E0426 23:43:16.649857   21742 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:43:16.676536   21670 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83568 | gen=411.7ms | species=2 | nodes=3.1
  Gen 6820 | wall= 388.9s | best=-0.62496 | mean=-0.89716 | gen=47.7ms | species=2 | nodes=17.2
  Gen 6830 | wall= 389.4s | best=-0.62496 | mean=-0.88632 | gen=51.7ms | species=2 | nodes=17.6
  Gen 6840 | wall= 390.0s | best=-0.62496 | mean=-0.87127 | gen=51.0ms | species=2 | nodes=17.4
  Gen 6850 | wall= 390.6s | best=-0.62496 | mean=-0.83669 | gen=50.2ms | species=2 | nodes=17.1
  Gen 6860 | wall= 391.2s | best=-0.62496 | mean=-0.93389 | gen=56.7ms | species=2 | nodes=17.2
  Gen 6870 | wall= 391.7s | best=-0.62496 | mean=-0.89842 | gen=49.6ms | species=2 | nodes=17.4
  Gen 6880 | wall= 392.3s | best=-0.62496 | mean=-0.91883 | gen=53.8ms | species=2 | nodes=17.5
  Gen 6890 | wall= 392.9s | best=-0.62496 | mean=-0.93353 | gen=54.6ms | species=2 | nodes=17.3
  Gen 6900 | wall= 393.5s | best=-0.62496 | mean=-0.90578 | gen=48.9ms | species=2 | nodes=17.3
  Gen 6910 | wall= 394.1s | best=-0.62496 | mean=-0.91904 | gen=48.1ms | species=2 | nodes=17.6
  Gen 6920 | wall= 394.6s | best=-0.62496 | mean=-0.95398 | gen=47.1ms | species=2 | nodes=17.5
  Gen 6930 | wall= 395.2s | best=-0.62496 | mean=-0.96909 | gen=50.2ms | species=2 | nodes=17.7
  Gen 6940 | wall= 395.7s | best=-0.62496 | mean=-0.92565 | gen=52.1ms | species=2 | nodes=17.3
  Gen 6950 | wall= 396.3s | best=-0.62496 | mean=-0.89893 | gen=52.4ms | species=2 | nodes=17.4
  Gen 6960 | wall= 396.8s | best=-0.62496 | mean=-0.89650 | gen=48.1ms | species=2 | nodes=17.1
  Gen 6970 | wall= 397.4s | best=-0.62496 | mean=-0.99044 | gen=49.2ms | species=2 | nodes=17.4
  Gen 6980 | wall= 398.0s | best=-0.62496 | mean=-0.90710 | gen=53.4ms | species=2 | nodes=17.1
  Gen 6990 | wall= 398.6s | best=-0.62496 | mean=-0.87130 | gen=47.7ms | species=2 | nodes=17.7
  Gen 7000 | wall= 399.1s | best=-0.62496 | mean=-0.92546 | gen=48.8ms | species=2 | nodes=17.4
  Gen 7010 | wall= 399.7s | best=-0.62496 | mean=-0.97059 | gen=50.1ms | species=2 | nodes=17.5
  Gen 7020 | wall= 400.2s | best=-0.62496 | mean=-0.92577 | gen=49.5ms | species=2 | nodes=17.8
  Gen 7030 | wall= 400.8s | best=-0.62496 | mean=-0.93639 | gen=50.0ms | species=2 | nodes=17.6
  Gen 7040 | wall= 401.4s | best=-0.62496 | mean=-0.94486 | gen=56.4ms | species=2 | nodes=17.4
  Gen 7050 | wall= 401.9s | best=-0.62496 | mean=-0.90894 | gen=48.9ms | species=2 | nodes=17.5
  Gen 7060 | wall= 402.6s | best=-0.62496 | mean=-0.94464 | gen=48.2ms | species=2 | nodes=17.3
  Gen 7070 | wall= 403.1s | best=-0.62496 | mean=-0.86952 | gen=49.7ms | species=2 | nodes=17.2
  Gen 7080 | wall= 403.7s | best=-0.62495 | mean=-0.92324 | gen=49.6ms | species=2 | nodes=17.4
  Gen 7090 | wall= 404.2s | best=-0.62495 | mean=-0.95577 | gen=52.4ms | species=2 | nodes=17.2
  Gen 7100 | wall= 404.8s | best=-0.62495 | mean=-0.86408 | gen=50.2ms | species=2 | nodes=17.2
  Gen 7110 | wall= 405.3s | best=-0.62495 | mean=-0.91581 | gen=47.5ms | species=2 | nodes=17.1
  Gen 7120 | wall= 405.9s | best=-0.62495 | mean=-0.92726 | gen=48.9ms | species=2 | nodes=17.1
  Gen 7130 | wall= 406.5s | best=-0.62495 | mean=-0.85731 | gen=50.0ms | species=2 | nodes=17.2
  Gen 7140 | wall= 407.0s | best=-0.62495 | mean=-0.90553 | gen=48.7ms | species=2 | nodes=17.2
  Gen 7150 | wall= 407.6s | best=-0.62495 | mean=-0.89524 | gen=49.9ms | species=2 | nodes=17.0
  Gen 7160 | wall= 408.2s | best=-0.62495 | mean=-0.95525 | gen=50.6ms | species=2 | nodes=16.9
  Gen 7170 | wall= 408.7s | best=-0.62495 | mean=-0.95944 | gen=49.6ms | species=2 | nodes=17.1
  Gen 7180 | wall= 409.3s | best=-0.62495 | mean=-0.91542 | gen=51.6ms | species=2 | nodes=17.0
  Gen 7190 | wall= 409.9s | best=-0.62495 | mean=-0.91113 | gen=51.9ms | species=2 | nodes=17.1
  Gen 7200 | wall= 410.5s | best=-0.62495 | mean=-0.94574 | gen=48.9ms | species=2 | nodes=16.9
  Gen 7210 | wall= 411.0s | best=-0.62495 | mean=-0.92651 | gen=48.7ms | species=2 | nodes=17.1
  Gen 7220 | wall= 411.6s | best=-0.62495 | mean=-0.95273 | gen=47.3ms | species=2 | nodes=17.0
  Gen 7230 | wall= 412.2s | best=-0.62495 | mean=-0.91968 | gen=50.4ms | species=2 | nodes=17.2
  Gen 7240 | wall= 412.7s | best=-0.62495 | mean=-0.93196 | gen=51.0ms | species=2 | nodes=17.0
  Gen 7250 | wall= 413.3s | best=-0.62495 | mean=-0.93954 | gen=48.7ms | species=2 | nodes=17.4
  Gen 7260 | wall= 413.8s | best=-0.62495 | mean=-0.88430 | gen=49.6ms | species=2 | nodes=17.0
  Gen 7270 | wall= 414.4s | best=-0.62495 | mean=-0.89891 | gen=47.5ms | species=2 | nodes=17.2
  Gen 7280 | wall= 415.0s | best=-0.62495 | mean=-0.87456 | gen=52.1ms | species=2 | nodes=17.2
  Gen 7290 | wall= 415.5s | best=-0.62495 | mean=-0.90873 | gen=47.7ms | species=2 | nodes=17.2
  Gen 7300 | wall= 416.1s | best=-0.62495 | mean=-0.88879 | gen=53.9ms | species=2 | nodes=17.2
  Gen 7310 | wall= 416.7s | best=-0.62495 | mean=-0.91604 | gen=48.9ms | species=2 | nodes=17.3
  Gen 7320 | wall= 417.2s | best=-0.62495 | mean=-0.90371 | gen=51.0ms | species=2 | nodes=17.0
  Gen 7330 | wall= 417.8s | best=-0.62495 | mean=-0.99232 | gen=48.9ms | species=2 | nodes=17.2
  Gen 7340 | wall= 418.4s | best=-0.62495 | mean=-0.91623 | gen=50.0ms | species=2 | nodes=17.2
  Gen 7350 | wall= 418.9s | best=-0.62495 | mean=-0.90740 | gen=49.0ms | species=2 | nodes=17.1
  Gen 7360 | wall= 419.5s | best=-0.62495 | mean=-0.94067 | gen=49.4ms | species=2 | nodes=17.4
  Gen 7370 | wall= 420.1s | best=-0.62495 | mean=-0.93024 | gen=49.0ms | species=2 | nodes=17.2
  Gen 7380 | wall= 420.6s | best=-0.62495 | mean=-0.97894 | gen=48.1ms | species=2 | nodes=17.3
  Gen 7390 | wall= 421.2s | best=-0.62495 | mean=-0.85764 | gen=46.9ms | species=2 | nodes=16.9
  Gen 7400 | wall= 421.7s | best=-0.62495 | mean=-0.90907 | gen=52.8ms | species=2 | nodes=17.0
  Gen 7410 | wall= 422.3s | best=-0.62495 | mean=-0.96156 | gen=48.4ms | species=2 | nodes=16.9
  Gen 7420 | wall= 422.8s | best=-0.62495 | mean=-1.05353 | gen=51.9ms | species=2 | nodes=17.1
  Gen 7430 | wall= 423.4s | best=-0.62495 | mean=-0.97462 | gen=54.0ms | species=2 | nodes=17.1
  Gen 7440 | wall= 424.0s | best=-0.62495 | mean=-0.89650 | gen=48.7ms | species=2 | nodes=17.1
  Gen 7450 | wall= 424.6s | best=-0.62495 | mean=-0.99307 | gen=49.7ms | species=2 | nodes=16.9
  Gen 7460 | wall= 425.1s | best=-0.62495 | mean=-0.92445 | gen=48.5ms | species=2 | nodes=16.8
  Gen 7470 | wall= 425.7s | best=-0.62495 | mean=-0.89362 | gen=48.3ms | species=2 | nodes=17.1
  Gen 7480 | wall= 426.3s | best=-0.62495 | mean=-0.91585 | gen=48.7ms | species=2 | nodes=17.1
  Gen 7490 | wall= 426.8s | best=-0.62495 | mean=-0.88588 | gen=49.2ms | species=2 | nodes=16.9
  Gen 7500 | wall= 427.4s | best=-0.62495 | mean=-0.96467 | gen=52.9ms | species=2 | nodes=17.1
  Gen 7510 | wall= 427.9s | best=-0.62495 | mean=-0.97715 | gen=52.4ms | species=2 | nodes=17.1
  Gen 7520 | wall= 428.6s | best=-0.62495 | mean=-0.89378 | gen=50.9ms | species=2 | nodes=17.1
  Gen 7530 | wall= 429.1s | best=-0.62495 | mean=-0.92294 | gen=47.7ms | species=2 | nodes=17.1
  Gen 7540 | wall= 429.7s | best=-0.62495 | mean=-0.95274 | gen=47.9ms | species=2 | nodes=17.4
  Gen 7550 | wall= 430.2s | best=-0.62495 | mean=-0.90475 | gen=49.1ms | species=2 | nodes=17.2
  Gen 7560 | wall= 430.8s | best=-0.62495 | mean=-0.98510 | gen=53.4ms | species=2 | nodes=17.1
  Gen 7570 | wall= 431.3s | best=-0.62495 | mean=-0.90766 | gen=49.0ms | species=2 | nodes=17.0
  Gen 7580 | wall= 431.9s | best=-0.62495 | mean=-0.97034 | gen=49.3ms | species=2 | nodes=17.0
  Gen 7590 | wall= 432.4s | best=-0.62495 | mean=-0.87417 | gen=51.2ms | species=2 | nodes=17.2
  Gen 7600 | wall= 433.1s | best=-0.62495 | mean=-0.89421 | gen=49.6ms | species=2 | nodes=17.1
  Gen 7610 | wall= 433.6s | best=-0.62495 | mean=-0.96041 | gen=54.6ms | species=2 | nodes=17.1
  Gen 7620 | wall= 434.2s | best=-0.62495 | mean=-0.94044 | gen=48.9ms | species=2 | nodes=17.0
  Gen 7630 | wall= 434.8s | best=-0.62495 | mean=-0.93149 | gen=49.3ms | species=2 | nodes=17.2
  Gen 7640 | wall= 435.3s | best=-0.62495 | mean=-0.93520 | gen=48.2ms | species=2 | nodes=16.9
  Gen 7650 | wall= 435.9s | best=-0.62495 | mean=-0.91359 | gen=51.0ms | species=2 | nodes=17.1
  Gen 7660 | wall= 436.4s | best=-0.62495 | mean=-0.90761 | gen=56.1ms | species=2 | nodes=17.0
  Gen 7670 | wall= 437.0s | best=-0.62495 | mean=-0.88875 | gen=48.8ms | species=2 | nodes=17.1
  Gen 7680 | wall= 437.6s | best=-0.62495 | mean=-0.89955 | gen=54.4ms | species=2 | nodes=16.9
  Gen 7690 | wall= 438.1s | best=-0.62495 | mean=-0.88480 | gen=48.7ms | species=2 | nodes=17.0
  Gen 7700 | wall= 438.7s | best=-0.62495 | mean=-0.91976 | gen=50.5ms | species=2 | nodes=17.1
  Gen 7710 | wall= 439.2s | best=-0.62495 | mean=-0.92110 | gen=53.6ms | species=2 | nodes=16.8
  Gen 7720 | wall= 439.8s | best=-0.62495 | mean=-0.94427 | gen=48.1ms | species=2 | nodes=16.8
  Gen 7730 | wall= 440.3s | best=-0.62495 | mean=-0.89060 | gen=50.3ms | species=2 | nodes=16.9
  Gen 7740 | wall= 440.9s | best=-0.62495 | mean=-0.95331 | gen=49.5ms | species=2 | nodes=16.9
  Gen 7750 | wall= 441.5s | best=-0.62495 | mean=-0.90812 | gen=56.3ms | species=2 | nodes=17.0
  Gen 7760 | wall= 442.1s | best=-0.62495 | mean=-0.91015 | gen=53.1ms | species=2 | nodes=17.1
  Gen 7770 | wall= 442.6s | best=-0.62495 | mean=-0.90963 | gen=48.4ms | species=2 | nodes=17.1
  Gen 7780 | wall= 443.2s | best=-0.62495 | mean=-0.90097 | gen=52.8ms | species=2 | nodes=17.2
  Gen 7790 | wall= 443.7s | best=-0.62495 | mean=-1.00866 | gen=54.9ms | species=2 | nodes=17.0
  Gen 7800 | wall= 444.3s | best=-0.62495 | mean=-0.85683 | gen=47.6ms | species=2 | nodes=16.9
  Gen 7810 | wall= 444.9s | best=-0.62490 | mean=-0.98159 | gen=48.4ms | species=2 | nodes=17.0
  Gen 7820 | wall= 445.4s | best=-0.62490 | mean=-0.95021 | gen=51.9ms | species=2 | nodes=17.1
  Gen 7830 | wall= 446.0s | best=-0.62490 | mean=-0.93446 | gen=48.2ms | species=2 | nodes=17.0
  Gen 7840 | wall= 446.6s | best=-0.62490 | mean=-0.96210 | gen=48.6ms | species=2 | nodes=17.2
  Gen 7850 | wall= 447.1s | best=-0.62490 | mean=-0.96331 | gen=49.9ms | species=2 | nodes=17.0
  Gen 7860 | wall= 447.7s | best=-0.62490 | mean=-0.99420 | gen=47.7ms | species=2 | nodes=17.1
  Gen 7870 | wall= 448.3s | best=-0.62490 | mean=-0.95475 | gen=48.3ms | species=2 | nodes=17.0
  Gen 7880 | wall= 448.8s | best=-0.62490 | mean=-0.98630 | gen=50.9ms | species=2 | nodes=17.1
  Gen 7890 | wall= 449.4s | best=-0.62490 | mean=-0.95092 | gen=57.6ms | species=2 | nodes=17.6
  Gen 7900 | wall= 450.0s | best=-0.62490 | mean=-0.94252 | gen=49.3ms | species=2 | nodes=17.0
  Gen 7910 | wall= 450.6s | best=-0.62490 | mean=-0.95316 | gen=49.0ms | species=2 | nodes=17.2
  Gen 7920 | wall= 451.1s | best=-0.62490 | mean=-0.94212 | gen=63.5ms | species=2 | nodes=17.1
  Gen 7930 | wall= 451.7s | best=-0.62490 | mean=-0.96503 | gen=50.8ms | species=2 | nodes=17.1
  Gen 7940 | wall= 452.3s | best=-0.62488 | mean=-0.94438 | gen=49.1ms | species=2 | nodes=17.1
  Gen 7950 | wall= 452.9s | best=-0.62488 | mean=-0.91966 | gen=50.6ms | species=2 | nodes=17.1
  Gen 7960 | wall= 453.4s | best=-0.62488 | mean=-0.93016 | gen=50.8ms | species=2 | nodes=17.0
  Gen 7970 | wall= 454.0s | best=-0.62488 | mean=-0.91338 | gen=48.4ms | species=2 | nodes=17.1
  Gen 7980 | wall= 454.5s | best=-0.62488 | mean=-0.92121 | gen=52.2ms | species=2 | nodes=17.1
  Gen 7990 | wall= 455.1s | best=-0.62488 | mean=-0.92950 | gen=51.3ms | species=2 | nodes=17.0
  Gen 8000 | wall= 455.7s | best=-0.62488 | mean=-0.96519 | gen=51.4ms | species=2 | nodes=17.1
  Gen 8010 | wall= 456.2s | best=-0.62488 | mean=-0.96193 | gen=50.2ms | species=2 | nodes=17.0
  Gen 8020 | wall= 456.8s | best=-0.62488 | mean=-0.89714 | gen=48.5ms | species=2 | nodes=16.8
  Gen 8030 | wall= 457.4s | best=-0.62488 | mean=-0.92405 | gen=54.6ms | species=2 | nodes=17.1
  Gen 8040 | wall= 457.9s | best=-0.62488 | mean=-0.95655 | gen=50.3ms | species=2 | nodes=16.9
  Gen 8050 | wall= 458.5s | best=-0.62488 | mean=-0.93188 | gen=49.8ms | species=2 | nodes=17.1
  Gen 8060 | wall= 459.1s | best=-0.62488 | mean=-0.89497 | gen=49.9ms | species=2 | nodes=17.0
  Gen 8070 | wall= 459.7s | best=-0.62488 | mean=-0.91404 | gen=54.2ms | species=2 | nodes=17.2
  Gen 8080 | wall= 460.3s | best=-0.62488 | mean=-0.85362 | gen=49.6ms | species=2 | nodes=17.1
  Gen 8090 | wall= 460.8s | best=-0.62488 | mean=-0.94586 | gen=52.1ms | species=2 | nodes=17.0
  Gen 8100 | wall= 461.4s | best=-0.62488 | mean=-0.89975 | gen=49.9ms | species=2 | nodes=17.2
  Gen 8110 | wall= 462.0s | best=-0.62488 | mean=-0.88635 | gen=55.1ms | species=2 | nodes=17.1
  Gen 8120 | wall= 462.5s | best=-0.62488 | mean=-0.92160 | gen=46.2ms | species=2 | nodes=16.9
  Gen 8130 | wall= 463.1s | best=-0.62488 | mean=-0.91837 | gen=49.4ms | species=2 | nodes=17.2
  Gen 8140 | wall= 463.7s | best=-0.62488 | mean=-0.92513 | gen=48.6ms | species=2 | nodes=17.1
  Gen 8150 | wall= 464.2s | best=-0.62488 | mean=-0.89792 | gen=48.7ms | species=2 | nodes=17.0
  Gen 8160 | wall= 464.8s | best=-0.62488 | mean=-0.90385 | gen=49.2ms | species=2 | nodes=16.9
  Gen 8170 | wall= 465.3s | best=-0.62488 | mean=-0.99264 | gen=50.3ms | species=2 | nodes=17.1
  Gen 8180 | wall= 465.9s | best=-0.62488 | mean=-0.97373 | gen=48.4ms | species=2 | nodes=17.0
  Gen 8190 | wall= 466.5s | best=-0.62488 | mean=-0.91495 | gen=49.1ms | species=2 | nodes=17.0
  Gen 8200 | wall= 467.0s | best=-0.62488 | mean=-0.92814 | gen=54.0ms | species=2 | nodes=17.3
  Gen 8210 | wall= 467.6s | best=-0.62488 | mean=-0.88478 | gen=50.5ms | species=2 | nodes=17.0
  Gen 8220 | wall= 468.1s | best=-0.62488 | mean=-0.88406 | gen=47.9ms | species=2 | nodes=17.1
  Gen 8230 | wall= 468.7s | best=-0.62488 | mean=-0.89971 | gen=50.1ms | species=2 | nodes=17.1
  Gen 8240 | wall= 469.2s | best=-0.62488 | mean=-0.97209 | gen=56.6ms | species=2 | nodes=17.1
  Gen 8250 | wall= 469.9s | best=-0.62488 | mean=-0.91735 | gen=60.7ms | species=2 | nodes=17.1
  Gen 8260 | wall= 470.4s | best=-0.62488 | mean=-0.94727 | gen=48.6ms | species=2 | nodes=17.1
  Gen 8270 | wall= 471.0s | best=-0.62488 | mean=-0.94076 | gen=52.3ms | species=2 | nodes=17.1
  Gen 8280 | wall= 471.6s | best=-0.62488 | mean=-0.94105 | gen=49.7ms | species=2 | nodes=17.1
  Gen 8290 | wall= 472.1s | best=-0.62488 | mean=-0.92437 | gen=48.1ms | species=2 | nodes=17.1
  Gen 8300 | wall= 472.7s | best=-0.62488 | mean=-0.95464 | gen=55.9ms | species=2 | nodes=17.0
  Gen 8310 | wall= 473.2s | best=-0.62488 | mean=-0.89089 | gen=53.1ms | species=2 | nodes=17.1
  Gen 8320 | wall= 473.9s | best=-0.62488 | mean=-0.84254 | gen=58.8ms | species=2 | nodes=17.0
  Gen 8330 | wall= 474.5s | best=-0.62488 | mean=-0.89723 | gen=48.8ms | species=2 | nodes=17.0
  Gen 8340 | wall= 475.0s | best=-0.62488 | mean=-0.94466 | gen=66.9ms | species=2 | nodes=17.2
  Gen 8350 | wall= 475.6s | best=-0.62488 | mean=-0.93757 | gen=49.6ms | species=2 | nodes=17.0
  Gen 8360 | wall= 476.2s | best=-0.62488 | mean=-0.92674 | gen=49.6ms | species=2 | nodes=17.0
  Gen 8370 | wall= 476.7s | best=-0.62478 | mean=-0.89633 | gen=49.6ms | species=2 | nodes=17.1
  Gen 8380 | wall= 477.3s | best=-0.62478 | mean=-0.98140 | gen=50.4ms | species=2 | nodes=17.1
  Gen 8390 | wall= 477.9s | best=-0.62478 | mean=-0.85616 | gen=53.6ms | species=2 | nodes=17.0
  Gen 8400 | wall= 478.5s | best=-0.62478 | mean=-0.97297 | gen=49.2ms | species=2 | nodes=17.1
  Gen 8410 | wall= 479.0s | best=-0.62478 | mean=-0.93905 | gen=48.5ms | species=2 | nodes=17.1
  Gen 8420 | wall= 479.6s | best=-0.62478 | mean=-0.92258 | gen=47.9ms | species=2 | nodes=17.0
  Gen 8430 | wall= 480.1s | best=-0.62478 | mean=-0.91185 | gen=47.7ms | species=2 | nodes=17.0
  Gen 8440 | wall= 480.7s | best=-0.62478 | mean=-0.92097 | gen=48.9ms | species=2 | nodes=16.9
  Gen 8450 | wall= 481.2s | best=-0.62478 | mean=-0.99052 | gen=54.4ms | species=2 | nodes=17.1
  Gen 8460 | wall= 481.9s | best=-0.62478 | mean=-0.92223 | gen=53.0ms | species=2 | nodes=17.4
  Gen 8470 | wall= 482.4s | best=-0.62478 | mean=-0.90711 | gen=50.7ms | species=2 | nodes=17.1
  Gen 8480 | wall= 483.0s | best=-0.62478 | mean=-0.93141 | gen=51.1ms | species=2 | nodes=17.2
  Gen 8490 | wall= 483.6s | best=-0.62478 | mean=-0.96639 | gen=47.8ms | species=2 | nodes=17.0
  Gen 8500 | wall= 484.1s | best=-0.62478 | mean=-0.91788 | gen=50.0ms | species=2 | nodes=17.0
  Gen 8510 | wall= 484.6s | best=-0.62478 | mean=-0.90736 | gen=51.2ms | species=2 | nodes=16.9
  Gen 8520 | wall= 485.2s | best=-0.62478 | mean=-0.90825 | gen=47.9ms | species=2 | nodes=17.0
  Gen 8530 | wall= 485.8s | best=-0.62478 | mean=-0.93474 | gen=49.5ms | species=2 | nodes=17.1
  Gen 8540 | wall= 486.4s | best=-0.62478 | mean=-0.96366 | gen=49.6ms | species=2 | nodes=16.7
  Gen 8550 | wall= 486.9s | best=-0.62478 | mean=-0.91953 | gen=57.5ms | species=2 | nodes=17.1
  Gen 8560 | wall= 487.5s | best=-0.62478 | mean=-0.88458 | gen=49.4ms | species=2 | nodes=17.2
  Gen 8570 | wall= 488.1s | best=-0.62478 | mean=-0.94944 | gen=49.3ms | species=2 | nodes=17.0
  Gen 8580 | wall= 488.6s | best=-0.62478 | mean=-1.00267 | gen=48.0ms | species=2 | nodes=16.6
  Gen 8590 | wall= 489.2s | best=-0.62478 | mean=-0.97520 | gen=50.1ms | species=2 | nodes=17.1
  Gen 8600 | wall= 489.7s | best=-0.62478 | mean=-0.91869 | gen=48.4ms | species=2 | nodes=17.1
  Gen 8610 | wall= 490.3s | best=-0.62478 | mean=-0.93331 | gen=52.2ms | species=2 | nodes=17.0
  Gen 8620 | wall= 490.9s | best=-0.62478 | mean=-1.02887 | gen=49.2ms | species=2 | nodes=17.2
  Gen 8630 | wall= 491.5s | best=-0.62478 | mean=-0.93128 | gen=51.8ms | species=2 | nodes=17.1
  Gen 8640 | wall= 492.0s | best=-0.62478 | mean=-0.90718 | gen=48.0ms | species=2 | nodes=17.0
  Gen 8650 | wall= 492.6s | best=-0.62478 | mean=-0.93783 | gen=51.5ms | species=2 | nodes=17.0
  Gen 8660 | wall= 493.2s | best=-0.62478 | mean=-0.98105 | gen=51.8ms | species=2 | nodes=16.8
  Gen 8670 | wall= 493.7s | best=-0.62478 | mean=-0.95080 | gen=51.1ms | species=2 | nodes=17.1
  Gen 8680 | wall= 494.4s | best=-0.62478 | mean=-0.92599 | gen=47.2ms | species=2 | nodes=17.1
  Gen 8690 | wall= 494.9s | best=-0.62478 | mean=-0.97114 | gen=50.5ms | species=2 | nodes=17.1
  Gen 8700 | wall= 495.5s | best=-0.62478 | mean=-0.96177 | gen=54.0ms | species=2 | nodes=17.2
  Gen 8710 | wall= 496.1s | best=-0.62478 | mean=-1.01186 | gen=49.8ms | species=2 | nodes=17.0
  Gen 8720 | wall= 496.6s | best=-0.62478 | mean=-0.94141 | gen=52.2ms | species=2 | nodes=17.1
  Gen 8730 | wall= 497.2s | best=-0.62478 | mean=-0.92712 | gen=48.7ms | species=2 | nodes=17.3
  Gen 8740 | wall= 497.8s | best=-0.62478 | mean=-1.00337 | gen=53.0ms | species=2 | nodes=16.9
  Gen 8750 | wall= 498.3s | best=-0.62478 | mean=-1.03745 | gen=53.6ms | species=2 | nodes=17.1
  Gen 8760 | wall= 499.0s | best=-0.62478 | mean=-0.97522 | gen=60.0ms | species=2 | nodes=17.1
  Gen 8770 | wall= 499.5s | best=-0.62478 | mean=-0.94266 | gen=50.1ms | species=2 | nodes=17.1
  Gen 8780 | wall= 500.1s | best=-0.62478 | mean=-0.93973 | gen=48.7ms | species=2 | nodes=17.4
  Gen 8790 | wall= 500.7s | best=-0.62478 | mean=-0.94015 | gen=48.4ms | species=2 | nodes=17.1
  Gen 8800 | wall= 501.2s | best=-0.62478 | mean=-0.97749 | gen=51.7ms | species=2 | nodes=17.2
  Gen 8810 | wall= 501.8s | best=-0.62478 | mean=-0.95343 | gen=47.0ms | species=2 | nodes=16.9
  Gen 8820 | wall= 502.3s | best=-0.62478 | mean=-0.99386 | gen=49.5ms | species=2 | nodes=17.3
  Gen 8830 | wall= 502.9s | best=-0.62478 | mean=-0.98055 | gen=48.6ms | species=2 | nodes=17.6
  Gen 8840 | wall= 503.5s | best=-0.62475 | mean=-0.93891 | gen=54.3ms | species=2 | nodes=17.1
  Gen 8850 | wall= 504.1s | best=-0.62475 | mean=-0.91768 | gen=50.9ms | species=2 | nodes=17.1
  Gen 8860 | wall= 504.6s | best=-0.62475 | mean=-0.98349 | gen=49.3ms | species=2 | nodes=17.5
  Gen 8870 | wall= 505.2s | best=-0.62475 | mean=-1.04661 | gen=53.0ms | species=2 | nodes=17.0
  Gen 8880 | wall= 505.8s | best=-0.62475 | mean=-1.03280 | gen=47.9ms | species=2 | nodes=17.1
  Gen 8890 | wall= 506.3s | best=-0.62475 | mean=-0.93782 | gen=49.1ms | species=2 | nodes=17.1
  Gen 8900 | wall= 506.8s | best=-0.62475 | mean=-0.97813 | gen=50.7ms | species=2 | nodes=17.2
  Gen 8910 | wall= 507.4s | best=-0.62475 | mean=-0.92825 | gen=52.0ms | species=2 | nodes=16.9
  Gen 8920 | wall= 508.0s | best=-0.62475 | mean=-0.92112 | gen=49.7ms | species=2 | nodes=17.1
  Gen 8930 | wall= 508.6s | best=-0.62475 | mean=-1.00145 | gen=48.6ms | species=2 | nodes=17.1
  Gen 8940 | wall= 509.1s | best=-0.62475 | mean=-0.95492 | gen=49.4ms | species=2 | nodes=17.0
  Gen 8950 | wall= 509.7s | best=-0.62475 | mean=-0.97199 | gen=51.6ms | species=2 | nodes=17.1
  Gen 8960 | wall= 510.3s | best=-0.62475 | mean=-0.93482 | gen=50.9ms | species=2 | nodes=16.9
  Gen 8970 | wall= 510.8s | best=-0.62475 | mean=-0.98232 | gen=52.8ms | species=2 | nodes=16.9
  Gen 8980 | wall= 511.4s | best=-0.62475 | mean=-1.02370 | gen=55.3ms | species=2 | nodes=17.2
  Gen 8990 | wall= 512.0s | best=-0.62475 | mean=-0.91186 | gen=53.4ms | species=2 | nodes=17.1
  Gen 9000 | wall= 512.6s | best=-0.62475 | mean=-0.95526 | gen=48.7ms | species=2 | nodes=17.3
  Gen 9010 | wall= 513.2s | best=-0.62473 | mean=-0.93408 | gen=50.2ms | species=2 | nodes=17.3
  Gen 9020 | wall= 513.7s | best=-0.62473 | mean=-0.99117 | gen=47.3ms | species=2 | nodes=17.1
  Gen 9030 | wall= 514.3s | best=-0.62473 | mean=-0.98604 | gen=48.7ms | species=2 | nodes=16.9
  Gen 9040 | wall= 514.8s | best=-0.62473 | mean=-0.92947 | gen=49.2ms | species=2 | nodes=17.0
  Gen 9050 | wall= 515.4s | best=-0.62473 | mean=-0.91588 | gen=52.9ms | species=2 | nodes=16.9
  Gen 9060 | wall= 515.9s | best=-0.62473 | mean=-0.93572 | gen=48.5ms | species=2 | nodes=16.8
  Gen 9070 | wall= 516.5s | best=-0.62473 | mean=-0.93243 | gen=57.1ms | species=2 | nodes=17.0
  Gen 9080 | wall= 517.1s | best=-0.62473 | mean=-0.94786 | gen=49.0ms | species=2 | nodes=17.0
  Gen 9090 | wall= 517.6s | best=-0.62472 | mean=-0.90656 | gen=50.9ms | species=2 | nodes=17.1
  Gen 9100 | wall= 518.2s | best=-0.62472 | mean=-0.99283 | gen=52.0ms | species=2 | nodes=16.9
