E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 96470 | wall=1726.0s | best=-0.61543 | mean=-0.83092 | gen=18.3ms | species=2 | nodes=15.9
  Gen 96480 | wall=1726.2s | best=-0.61543 | mean=-0.86556 | gen=17.9ms | species=2 | nodes=15.9
  Gen 96490 | wall=1726.4s | best=-0.61543 | mean=-0.76553 | gen=14.7ms | species=2 | nodes=16.0
  Gen 96500 | wall=1726.6s | best=-0.61543 | mean=-0.85274 | gen=16.5ms | species=2 | nodes=16.0
  Gen 96510 | wall=1726.9s | best=-0.61543 | mean=-0.88554 | gen=12.6ms | species=2 | nodes=16.0
  Gen 96520 | wall=1727.0s | best=-0.61543 | mean=-0.74792 | gen=12.5ms | species=2 | nodes=15.9
  Gen 96530 | wall=1727.2s | best=-0.61543 | mean=-0.79062 | gen=12.9ms | species=2 | nodes=16.0
  Gen 96540 | wall=1727.4s | best=-0.61543 | mean=-0.83361 | gen=13.3ms | species=2 | nodes=16.0
  Gen 96550 | wall=1727.6s | best=-0.61543 | mean=-0.77624 | gen=14.4ms | species=2 | nodes=16.0
  Gen 96560 | wall=1727.8s | best=-0.61543 | mean=-0.81829 | gen=13.7ms | species=2 | nodes=15.9
  Gen 96570 | wall=1728.0s | best=-0.61543 | mean=-0.87689 | gen=14.5ms | species=2 | nodes=16.1
  Gen 96580 | wall=1728.2s | best=-0.61543 | mean=-0.84942 | gen=12.8ms | species=2 | nodes=15.9
  Gen 96590 | wall=1728.4s | best=-0.61543 | mean=-0.79551 | gen=12.8ms | species=2 | nodes=15.9
  Gen 96600 | wall=1728.6s | best=-0.61543 | mean=-0.86506 | gen=16.1ms | species=2 | nodes=16.0
  Gen 96610 | wall=1728.8s | best=-0.61543 | mean=-0.91519 | gen=13.5ms | species=2 | nodes=16.0
  Gen 96620 | wall=1728.9s | best=-0.61543 | mean=-0.84117 | gen=12.7ms | species=2 | nodes=15.9
  Gen 96630 | wall=1729.1s | best=-0.61543 | mean=-0.89898 | gen=13.3ms | species=2 | nodes=16.1
  Gen 96640 | wall=1729.3s | best=-0.61543 | mean=-0.80386 | gen=13.2ms | species=2 | nodes=16.1
  Gen 96650 | wall=1729.5s | best=-0.61543 | mean=-0.79696 | gen=12.3ms | species=2 | nodes=16.0
  Gen 96660 | wall=1729.7s | best=-0.61543 | mean=-0.80987 | gen=15.6ms | species=2 | nodes=16.0
  Gen 96670 | wall=1729.8s | best=-0.61543 | mean=-0.77552 | gen=12.4ms | species=2 | nodes=16.0
  Gen 96680 | wall=1730.0s | best=-0.61543 | mean=-0.85065 | gen=13.2ms | species=2 | nodes=16.0
  Gen 96690 | wall=1730.2s | best=-0.61543 | mean=-0.79750 | gen=14.5ms | species=2 | nodes=15.9
  Gen 96700 | wall=1730.3s | best=-0.61543 | mean=-0.82540 | gen=18.8ms | species=2 | nodes=15.9
  Gen 96710 | wall=1730.5s | best=-0.61543 | mean=-0.84690 | gen=23.5ms | species=2 | nodes=16.0
  Gen 96720 | wall=1730.8s | best=-0.61543 | mean=-0.93750 | gen=17.3ms | species=2 | nodes=15.9
  Gen 96730 | wall=1731.0s | best=-0.61543 | mean=-0.79243 | gen=13.3ms | species=2 | nodes=16.0
  Gen 96740 | wall=1731.1s | best=-0.61543 | mean=-0.85119 | gen=14.7ms | species=2 | nodes=16.0
  Gen 96750 | wall=1731.3s | best=-0.61543 | mean=-0.77197 | gen=12.2ms | species=2 | nodes=16.0
  Gen 96760 | wall=1731.5s | best=-0.61543 | mean=-0.82678 | gen=11.8ms | species=2 | nodes=15.9
  Gen 96770 | wall=1731.7s | best=-0.61543 | mean=-0.80090 | gen=12.7ms | species=2 | nodes=16.0
  Gen 96780 | wall=1731.9s | best=-0.61543 | mean=-0.79336 | gen=17.5ms | species=2 | nodes=16.0
  Gen 96790 | wall=1732.1s | best=-0.61543 | mean=-0.79701 | gen=17.6ms | species=2 | nodes=15.9
  Gen 96800 | wall=1732.3s | best=-0.61543 | mean=-0.88860 | gen=13.2ms | species=2 | nodes=16.2
  Gen 96810 | wall=1732.5s | best=-0.61543 | mean=-0.81159 | gen=13.5ms | species=2 | nodes=15.9
  Gen 96820 | wall=1732.7s | best=-0.61543 | mean=-0.74139 | gen=15.0ms | species=2 | nodes=15.9
  Gen 96830 | wall=1732.8s | best=-0.61543 | mean=-0.87317 | gen=16.2ms | species=2 | nodes=16.0
  Gen 96840 | wall=1733.0s | best=-0.61543 | mean=-0.87076 | gen=14.3ms | species=2 | nodes=15.9
  Gen 96850 | wall=1733.2s | best=-0.61543 | mean=-0.77682 | gen=12.9ms | species=2 | nodes=16.1
  Gen 96860 | wall=1733.4s | best=-0.61543 | mean=-0.84403 | gen=21.4ms | species=2 | nodes=16.0
  Gen 96870 | wall=1733.6s | best=-0.61543 | mean=-0.78846 | gen=13.5ms | species=2 | nodes=16.0
  Gen 96880 | wall=1733.7s | best=-0.61543 | mean=-0.78921 | gen=13.3ms | species=2 | nodes=15.8
  Gen 96890 | wall=1733.9s | best=-0.61543 | mean=-0.90739 | gen=12.9ms | species=2 | nodes=15.9
  Gen 96900 | wall=1734.1s | best=-0.61539 | mean=-0.86497 | gen=12.8ms | species=2 | nodes=16.1
  Gen 96910 | wall=1734.2s | best=-0.61539 | mean=-0.77064 | gen=12.8ms | species=2 | nodes=16.1
  Gen 96920 | wall=1734.4s | best=-0.61539 | mean=-0.80635 | gen=12.5ms | species=2 | nodes=16.1
  Gen 96930 | wall=1734.6s | best=-0.61539 | mean=-0.77213 | gen=12.3ms | species=2 | nodes=16.0
  Gen 96940 | wall=1734.8s | best=-0.61539 | mean=-0.80215 | gen=12.7ms | species=2 | nodes=15.9
  Gen 96950 | wall=1734.9s | best=-0.61539 | mean=-0.94626 | gen=12.3ms | species=2 | nodes=15.9
  Gen 96960 | wall=1735.1s | best=-0.61539 | mean=-0.86200 | gen=13.2ms | species=2 | nodes=15.9
  Gen 96970 | wall=1735.3s | best=-0.61539 | mean=-0.85613 | gen=13.1ms | species=2 | nodes=16.0
  Gen 96980 | wall=1735.4s | best=-0.61539 | mean=-0.81751 | gen=12.4ms | species=2 | nodes=16.0
  Gen 96990 | wall=1735.6s | best=-0.61539 | mean=-0.92668 | gen=12.8ms | species=2 | nodes=15.8
  Gen 97000 | wall=1735.8s | best=-0.61539 | mean=-0.81136 | gen=12.3ms | species=2 | nodes=16.0
  Gen 97010 | wall=1735.9s | best=-0.61539 | mean=-0.87557 | gen=13.4ms | species=2 | nodes=16.0
  Gen 97020 | wall=1736.1s | best=-0.61539 | mean=-0.81764 | gen=14.5ms | species=2 | nodes=15.9
  Gen 97030 | wall=1736.3s | best=-0.61539 | mean=-0.75965 | gen=13.9ms | species=2 | nodes=16.0
  Gen 97040 | wall=1736.5s | best=-0.61539 | mean=-0.76354 | gen=13.1ms | species=2 | nodes=16.0
  Gen 97050 | wall=1736.6s | best=-0.61539 | mean=-0.83387 | gen=12.9ms | species=2 | nodes=16.0
  Gen 97060 | wall=1736.8s | best=-0.61539 | mean=-0.79875 | gen=13.0ms | species=2 | nodes=16.0
  Gen 97070 | wall=1737.0s | best=-0.61539 | mean=-0.89212 | gen=12.3ms | species=2 | nodes=16.0
  Gen 97080 | wall=1737.1s | best=-0.61539 | mean=-0.83358 | gen=12.5ms | species=2 | nodes=16.0
  Gen 97090 | wall=1737.3s | best=-0.61539 | mean=-0.80123 | gen=12.5ms | species=2 | nodes=16.0
  Gen 97100 | wall=1737.5s | best=-0.61539 | mean=-0.84069 | gen=17.2ms | species=2 | nodes=16.0
  Gen 97110 | wall=1737.6s | best=-0.61539 | mean=-0.79401 | gen=11.9ms | species=2 | nodes=16.0
  Gen 97120 | wall=1737.8s | best=-0.61539 | mean=-0.78153 | gen=12.1ms | species=2 | nodes=16.0
  Gen 97130 | wall=1738.0s | best=-0.61539 | mean=-0.79229 | gen=13.2ms | species=2 | nodes=16.1
  Gen 97140 | wall=1738.2s | best=-0.61539 | mean=-0.86266 | gen=12.1ms | species=2 | nodes=16.0
  Gen 97150 | wall=1738.4s | best=-0.61539 | mean=-0.86185 | gen=12.0ms | species=2 | nodes=15.9
  Gen 97160 | wall=1738.5s | best=-0.61539 | mean=-0.80005 | gen=12.4ms | species=2 | nodes=16.0
  Gen 97170 | wall=1738.7s | best=-0.61539 | mean=-0.87389 | gen=12.0ms | species=2 | nodes=16.0
  Gen 97180 | wall=1738.9s | best=-0.61539 | mean=-0.80154 | gen=13.1ms | species=2 | nodes=16.0
  Gen 97190 | wall=1739.1s | best=-0.61539 | mean=-0.79495 | gen=14.3ms | species=2 | nodes=15.9
  Gen 97200 | wall=1739.2s | best=-0.61539 | mean=-0.84871 | gen=12.6ms | species=2 | nodes=16.1
  Gen 97210 | wall=1739.4s | best=-0.61539 | mean=-0.87095 | gen=14.2ms | species=2 | nodes=16.0
  Gen 97220 | wall=1739.6s | best=-0.61539 | mean=-0.82180 | gen=13.0ms | species=2 | nodes=15.9
  Gen 97230 | wall=1739.8s | best=-0.61539 | mean=-0.84174 | gen=23.1ms | species=2 | nodes=16.1
  Gen 97240 | wall=1740.0s | best=-0.61539 | mean=-0.91462 | gen=15.2ms | species=2 | nodes=15.9
  Gen 97250 | wall=1740.1s | best=-0.61539 | mean=-0.83097 | gen=13.1ms | species=2 | nodes=16.0
  Gen 97260 | wall=1740.3s | best=-0.61539 | mean=-0.81733 | gen=12.6ms | species=2 | nodes=15.9
  Gen 97270 | wall=1740.5s | best=-0.61539 | mean=-0.81494 | gen=14.0ms | species=2 | nodes=15.9
  Gen 97280 | wall=1740.6s | best=-0.61539 | mean=-0.90285 | gen=13.8ms | species=2 | nodes=16.0
  Gen 97290 | wall=1740.8s | best=-0.61539 | mean=-0.83223 | gen=21.9ms | species=2 | nodes=16.0
  Gen 97300 | wall=1741.0s | best=-0.61539 | mean=-0.80491 | gen=15.0ms | species=2 | nodes=16.0
  Gen 97310 | wall=1741.2s | best=-0.61539 | mean=-0.83541 | gen=23.2ms | species=2 | nodes=15.9
  Gen 97320 | wall=1741.4s | best=-0.61539 | mean=-0.77856 | gen=18.2ms | species=2 | nodes=15.9
  Gen 97330 | wall=1741.6s | best=-0.61539 | mean=-0.82966 | gen=17.4ms | species=2 | nodes=16.0
  Gen 97340 | wall=1741.8s | best=-0.61539 | mean=-0.84803 | gen=18.3ms | species=2 | nodes=15.9
  Gen 97350 | wall=1742.0s | best=-0.61539 | mean=-0.78965 | gen=13.6ms | species=2 | nodes=16.0
  Gen 97360 | wall=1742.2s | best=-0.61539 | mean=-0.82984 | gen=20.7ms | species=2 | nodes=16.0
  Gen 97370 | wall=1742.4s | best=-0.61539 | mean=-0.80738 | gen=14.9ms | species=2 | nodes=15.9
  Gen 97380 | wall=1742.6s | best=-0.61539 | mean=-0.98046 | gen=13.8ms | species=2 | nodes=15.9
  Gen 97390 | wall=1742.8s | best=-0.61539 | mean=-0.75591 | gen=15.7ms | species=2 | nodes=16.1
  Gen 97400 | wall=1743.1s | best=-0.61539 | mean=-0.74290 | gen=15.0ms | species=2 | nodes=16.1
  Gen 97410 | wall=1743.3s | best=-0.61539 | mean=-0.79897 | gen=15.1ms | species=2 | nodes=16.0
  Gen 97420 | wall=1743.5s | best=-0.61539 | mean=-0.89518 | gen=13.0ms | species=2 | nodes=16.0
  Gen 97430 | wall=1743.7s | best=-0.61539 | mean=-0.82356 | gen=22.8ms | species=2 | nodes=16.0
  Gen 97440 | wall=1743.9s | best=-0.61539 | mean=-0.84630 | gen=16.0ms | species=2 | nodes=16.0
  Gen 97450 | wall=1744.1s | best=-0.61539 | mean=-0.79477 | gen=13.9ms | species=2 | nodes=15.9
  Gen 97460 | wall=1744.3s | best=-0.61539 | mean=-0.87350 | gen=14.5ms | species=2 | nodes=15.9
  Gen 97470 | wall=1744.5s | best=-0.61539 | mean=-0.79945 | gen=13.3ms | species=2 | nodes=15.9
  Gen 97480 | wall=1744.6s | best=-0.61539 | mean=-0.85366 | gen=13.3ms | species=2 | nodes=16.0
  Gen 97490 | wall=1744.8s | best=-0.61539 | mean=-0.82908 | gen=12.8ms | species=2 | nodes=16.0
  Gen 97500 | wall=1745.0s | best=-0.61539 | mean=-0.85918 | gen=15.5ms | species=2 | nodes=15.9
  Gen 97510 | wall=1745.1s | best=-0.61539 | mean=-0.73408 | gen=15.1ms | species=2 | nodes=16.0
  Gen 97520 | wall=1745.3s | best=-0.61539 | mean=-0.83744 | gen=13.4ms | species=2 | nodes=15.9
  Gen 97530 | wall=1745.5s | best=-0.61539 | mean=-0.83190 | gen=14.9ms | species=2 | nodes=15.9
  Gen 97540 | wall=1745.7s | best=-0.61539 | mean=-0.83781 | gen=12.4ms | species=2 | nodes=15.9
  Gen 97550 | wall=1745.8s | best=-0.61539 | mean=-0.80610 | gen=12.0ms | species=2 | nodes=16.0
  Gen 97560 | wall=1746.0s | best=-0.61539 | mean=-0.89370 | gen=17.2ms | species=2 | nodes=15.9
  Gen 97570 | wall=1746.2s | best=-0.61539 | mean=-0.77686 | gen=12.5ms | species=2 | nodes=16.0
  Gen 97580 | wall=1746.4s | best=-0.61539 | mean=-0.78882 | gen=11.8ms | species=2 | nodes=16.1
  Gen 97590 | wall=1746.6s | best=-0.61539 | mean=-0.82207 | gen=21.2ms | species=2 | nodes=16.0
  Gen 97600 | wall=1746.8s | best=-0.61539 | mean=-0.85906 | gen=18.6ms | species=2 | nodes=16.0
  Gen 97610 | wall=1747.0s | best=-0.61535 | mean=-0.77436 | gen=12.0ms | species=2 | nodes=16.0
  Gen 97620 | wall=1747.2s | best=-0.61535 | mean=-0.79826 | gen=11.9ms | species=2 | nodes=15.9
  Gen 97630 | wall=1747.3s | best=-0.61535 | mean=-0.78551 | gen=13.3ms | species=2 | nodes=16.0
  Gen 97640 | wall=1747.5s | best=-0.61535 | mean=-0.82002 | gen=13.1ms | species=2 | nodes=16.1
  Gen 97650 | wall=1747.7s | best=-0.61535 | mean=-0.80334 | gen=15.7ms | species=2 | nodes=15.9
  Gen 97660 | wall=1747.9s | best=-0.61535 | mean=-0.81384 | gen=19.3ms | species=2 | nodes=16.0
  Gen 97670 | wall=1748.1s | best=-0.61535 | mean=-0.79883 | gen=13.8ms | species=2 | nodes=16.0
  Gen 97680 | wall=1748.3s | best=-0.61535 | mean=-0.83055 | gen=13.5ms | species=2 | nodes=16.0
  Gen 97690 | wall=1748.5s | best=-0.61535 | mean=-0.77436 | gen=14.1ms | species=2 | nodes=16.0
  Gen 97700 | wall=1748.6s | best=-0.61535 | mean=-0.85649 | gen=12.7ms | species=2 | nodes=16.0
  Gen 97710 | wall=1748.8s | best=-0.61535 | mean=-0.83068 | gen=13.2ms | species=2 | nodes=15.9
  Gen 97720 | wall=1749.0s | best=-0.61535 | mean=-0.81226 | gen=16.9ms | species=2 | nodes=16.0
  Gen 97730 | wall=1749.2s | best=-0.61535 | mean=-0.80726 | gen=13.2ms | species=2 | nodes=16.0
  Gen 97740 | wall=1749.3s | best=-0.61535 | mean=-0.82237 | gen=14.6ms | species=2 | nodes=16.0
  Gen 97750 | wall=1749.5s | best=-0.61535 | mean=-0.83251 | gen=12.8ms | species=2 | nodes=16.0
  Gen 97760 | wall=1749.7s | best=-0.61535 | mean=-0.83001 | gen=12.4ms | species=2 | nodes=16.0
  Gen 97770 | wall=1749.8s | best=-0.61535 | mean=-0.79535 | gen=12.8ms | species=2 | nodes=15.9
  Gen 97780 | wall=1750.0s | best=-0.61535 | mean=-0.86080 | gen=12.5ms | species=2 | nodes=16.0
  Gen 97790 | wall=1750.2s | best=-0.61535 | mean=-0.84233 | gen=13.8ms | species=2 | nodes=16.0
  Gen 97800 | wall=1750.3s | best=-0.61535 | mean=-0.85338 | gen=12.6ms | species=2 | nodes=16.0
  Gen 97810 | wall=1750.5s | best=-0.61535 | mean=-0.80814 | gen=12.8ms | species=2 | nodes=15.9
  Gen 97820 | wall=1750.7s | best=-0.61535 | mean=-0.78234 | gen=13.0ms | species=2 | nodes=15.9
  Gen 97830 | wall=1750.9s | best=-0.61535 | mean=-0.86536 | gen=12.5ms | species=2 | nodes=16.0
  Gen 97840 | wall=1751.0s | best=-0.61535 | mean=-0.90701 | gen=14.9ms | species=2 | nodes=16.1
  Gen 97850 | wall=1751.2s | best=-0.61535 | mean=-0.81890 | gen=13.5ms | species=2 | nodes=15.9
  Gen 97860 | wall=1751.4s | best=-0.61535 | mean=-0.78117 | gen=13.6ms | species=2 | nodes=16.0
  Gen 97870 | wall=1751.5s | best=-0.61535 | mean=-0.84167 | gen=14.7ms | species=2 | nodes=16.0
  Gen 97880 | wall=1751.7s | best=-0.61535 | mean=-0.78168 | gen=13.5ms | species=2 | nodes=15.9
  Gen 97890 | wall=1751.9s | best=-0.61535 | mean=-0.85130 | gen=16.6ms | species=2 | nodes=15.9
  Gen 97900 | wall=1752.1s | best=-0.61535 | mean=-0.73351 | gen=14.7ms | species=2 | nodes=16.1
  Gen 97910 | wall=1752.3s | best=-0.61535 | mean=-0.82837 | gen=12.8ms | species=2 | nodes=16.0
  Gen 97920 | wall=1752.5s | best=-0.61535 | mean=-0.85708 | gen=19.0ms | species=2 | nodes=16.0
  Gen 97930 | wall=1752.7s | best=-0.61535 | mean=-0.91235 | gen=12.8ms | species=2 | nodes=15.9
  Gen 97940 | wall=1752.9s | best=-0.61535 | mean=-0.89789 | gen=12.4ms | species=2 | nodes=16.0
  Gen 97950 | wall=1753.0s | best=-0.61535 | mean=-0.82373 | gen=14.1ms | species=2 | nodes=16.1
  Gen 97960 | wall=1753.2s | best=-0.61535 | mean=-0.84362 | gen=12.9ms | species=2 | nodes=16.0
  Gen 97970 | wall=1753.4s | best=-0.61535 | mean=-0.84860 | gen=14.5ms | species=2 | nodes=16.0
  Gen 97980 | wall=1753.6s | best=-0.61535 | mean=-0.81081 | gen=14.8ms | species=2 | nodes=16.0
  Gen 97990 | wall=1753.7s | best=-0.61535 | mean=-0.82420 | gen=12.9ms | species=2 | nodes=16.0
  Gen 98000 | wall=1753.9s | best=-0.61535 | mean=-0.74721 | gen=14.3ms | species=2 | nodes=15.9
  Gen 98010 | wall=1754.1s | best=-0.61535 | mean=-0.79321 | gen=17.6ms | species=2 | nodes=16.0
  Gen 98020 | wall=1754.3s | best=-0.61535 | mean=-0.88608 | gen=21.2ms | species=2 | nodes=16.1
  Gen 98030 | wall=1754.5s | best=-0.61535 | mean=-0.81550 | gen=13.0ms | species=2 | nodes=16.0
  Gen 98040 | wall=1754.6s | best=-0.61535 | mean=-0.79752 | gen=18.7ms | species=2 | nodes=16.0
  Gen 98050 | wall=1754.8s | best=-0.61535 | mean=-0.88725 | gen=13.4ms | species=2 | nodes=15.9
  Gen 98060 | wall=1755.0s | best=-0.61535 | mean=-0.82335 | gen=12.4ms | species=2 | nodes=15.9
  Gen 98070 | wall=1755.1s | best=-0.61535 | mean=-0.81809 | gen=18.8ms | species=2 | nodes=15.9
  Gen 98080 | wall=1755.3s | best=-0.61535 | mean=-0.80575 | gen=12.7ms | species=2 | nodes=16.0
  Gen 98090 | wall=1755.5s | best=-0.61535 | mean=-0.87284 | gen=16.4ms | species=2 | nodes=15.9
  Gen 98100 | wall=1755.7s | best=-0.61535 | mean=-0.79881 | gen=13.0ms | species=2 | nodes=16.0
  Gen 98110 | wall=1755.9s | best=-0.61535 | mean=-0.82122 | gen=12.8ms | species=2 | nodes=16.0
  Gen 98120 | wall=1756.1s | best=-0.61535 | mean=-0.75894 | gen=12.3ms | species=2 | nodes=16.1
  Gen 98130 | wall=1756.3s | best=-0.61535 | mean=-0.82687 | gen=13.4ms | species=2 | nodes=15.9
  Gen 98140 | wall=1756.4s | best=-0.61535 | mean=-0.82296 | gen=13.3ms | species=2 | nodes=16.0
  Gen 98150 | wall=1756.6s | best=-0.61535 | mean=-0.82513 | gen=21.2ms | species=2 | nodes=16.0
  Gen 98160 | wall=1756.8s | best=-0.61535 | mean=-0.83152 | gen=12.7ms | species=2 | nodes=16.0
  Gen 98170 | wall=1756.9s | best=-0.61535 | mean=-0.81153 | gen=15.3ms | species=2 | nodes=16.0
  Gen 98180 | wall=1757.1s | best=-0.61535 | mean=-0.85650 | gen=12.5ms | species=2 | nodes=16.0
  Gen 98190 | wall=1757.3s | best=-0.61535 | mean=-0.77148 | gen=18.3ms | species=2 | nodes=15.9
  Gen 98200 | wall=1757.5s | best=-0.61535 | mean=-0.86704 | gen=14.8ms | species=2 | nodes=15.9
  Gen 98210 | wall=1757.7s | best=-0.61535 | mean=-0.73153 | gen=14.0ms | species=2 | nodes=15.9
  Gen 98220 | wall=1757.9s | best=-0.61535 | mean=-0.83975 | gen=21.8ms | species=2 | nodes=15.9
  Gen 98230 | wall=1758.1s | best=-0.61535 | mean=-0.77044 | gen=12.5ms | species=2 | nodes=16.0
  Gen 98240 | wall=1758.3s | best=-0.61535 | mean=-0.78828 | gen=15.7ms | species=2 | nodes=16.0
  Gen 98250 | wall=1758.5s | best=-0.61535 | mean=-0.74061 | gen=14.9ms | species=2 | nodes=16.0
  Gen 98260 | wall=1758.7s | best=-0.61535 | mean=-0.80062 | gen=20.4ms | species=2 | nodes=15.9
  Gen 98270 | wall=1758.9s | best=-0.61535 | mean=-0.83608 | gen=15.0ms | species=2 | nodes=16.0
  Gen 98280 | wall=1759.0s | best=-0.61535 | mean=-0.81109 | gen=12.2ms | species=2 | nodes=15.8
  Gen 98290 | wall=1759.2s | best=-0.61535 | mean=-0.92822 | gen=13.5ms | species=2 | nodes=16.0
  Gen 98300 | wall=1759.4s | best=-0.61535 | mean=-0.83717 | gen=13.4ms | species=2 | nodes=15.9
  Gen 98310 | wall=1759.6s | best=-0.61535 | mean=-0.84872 | gen=13.2ms | species=2 | nodes=15.9
  Gen 98320 | wall=1759.8s | best=-0.61535 | mean=-0.82767 | gen=12.3ms | species=2 | nodes=16.0
  Gen 98330 | wall=1759.9s | best=-0.61535 | mean=-0.88947 | gen=13.2ms | species=2 | nodes=15.9
  Gen 98340 | wall=1760.1s | best=-0.61535 | mean=-0.81632 | gen=15.9ms | species=2 | nodes=16.0
  Gen 98350 | wall=1760.3s | best=-0.61535 | mean=-0.83084 | gen=13.3ms | species=2 | nodes=15.9
  Gen 98360 | wall=1760.5s | best=-0.61535 | mean=-0.79447 | gen=12.9ms | species=2 | nodes=15.9
  Gen 98370 | wall=1760.6s | best=-0.61535 | mean=-0.89337 | gen=12.6ms | species=2 | nodes=16.1
  Gen 98380 | wall=1760.8s | best=-0.61535 | mean=-0.89451 | gen=13.2ms | species=2 | nodes=16.0
  Gen 98390 | wall=1761.0s | best=-0.61535 | mean=-0.77136 | gen=12.6ms | species=2 | nodes=16.1
  Gen 98400 | wall=1761.2s | best=-0.61535 | mean=-0.82650 | gen=12.6ms | species=2 | nodes=16.0
  Gen 98410 | wall=1761.4s | best=-0.61535 | mean=-0.77066 | gen=18.0ms | species=2 | nodes=16.0
  Gen 98420 | wall=1761.6s | best=-0.61535 | mean=-0.79505 | gen=16.7ms | species=2 | nodes=15.9
  Gen 98430 | wall=1761.8s | best=-0.61535 | mean=-0.79958 | gen=12.7ms | species=2 | nodes=15.9
  Gen 98440 | wall=1761.9s | best=-0.61535 | mean=-0.89855 | gen=12.3ms | species=2 | nodes=15.9
  Gen 98450 | wall=1762.1s | best=-0.61535 | mean=-0.86227 | gen=12.4ms | species=2 | nodes=15.9
  Gen 98460 | wall=1762.3s | best=-0.61535 | mean=-0.81251 | gen=12.7ms | species=2 | nodes=16.0
  Gen 98470 | wall=1762.5s | best=-0.61535 | mean=-0.80579 | gen=17.7ms | species=2 | nodes=15.9
  Gen 98480 | wall=1762.6s | best=-0.61535 | mean=-0.87275 | gen=14.1ms | species=2 | nodes=16.0
  Gen 98490 | wall=1762.8s | best=-0.61535 | mean=-0.84072 | gen=12.2ms | species=2 | nodes=16.0
  Gen 98500 | wall=1763.0s | best=-0.61535 | mean=-0.87314 | gen=13.9ms | species=2 | nodes=15.9
  Gen 98510 | wall=1763.2s | best=-0.61535 | mean=-0.87002 | gen=12.4ms | species=2 | nodes=15.9
  Gen 98520 | wall=1763.4s | best=-0.61535 | mean=-0.79737 | gen=25.5ms | species=2 | nodes=16.1
  Gen 98530 | wall=1763.5s | best=-0.61535 | mean=-0.83068 | gen=12.2ms | species=2 | nodes=15.9
  Gen 98540 | wall=1763.7s | best=-0.61535 | mean=-0.83761 | gen=18.8ms | species=2 | nodes=15.9
  Gen 98550 | wall=1763.9s | best=-0.61535 | mean=-0.80499 | gen=23.7ms | species=2 | nodes=16.0
  Gen 98560 | wall=1764.1s | best=-0.61535 | mean=-0.80684 | gen=16.0ms | species=2 | nodes=16.1
  Gen 98570 | wall=1764.3s | best=-0.61535 | mean=-0.80254 | gen=15.5ms | species=2 | nodes=15.9
  Gen 98580 | wall=1764.5s | best=-0.61535 | mean=-0.85560 | gen=16.3ms | species=2 | nodes=16.0
  Gen 98590 | wall=1764.7s | best=-0.61535 | mean=-0.80339 | gen=14.9ms | species=2 | nodes=16.0
  Gen 98600 | wall=1764.9s | best=-0.61535 | mean=-0.80418 | gen=20.5ms | species=2 | nodes=16.1
  Gen 98610 | wall=1765.1s | best=-0.61533 | mean=-0.98388 | gen=20.5ms | species=2 | nodes=15.9
  Gen 98620 | wall=1765.3s | best=-0.61533 | mean=-0.89507 | gen=13.5ms | species=2 | nodes=16.0
  Gen 98630 | wall=1765.5s | best=-0.61533 | mean=-0.81440 | gen=13.4ms | species=2 | nodes=16.0
  Gen 98640 | wall=1765.7s | best=-0.61533 | mean=-0.81530 | gen=20.4ms | species=2 | nodes=15.9
  Gen 98650 | wall=1765.9s | best=-0.61533 | mean=-0.73444 | gen=16.8ms | species=2 | nodes=16.1
  Gen 98660 | wall=1766.1s | best=-0.61533 | mean=-0.82770 | gen=13.9ms | species=2 | nodes=15.9
  Gen 98670 | wall=1766.3s | best=-0.61533 | mean=-0.84346 | gen=13.3ms | species=2 | nodes=16.0
  Gen 98680 | wall=1766.5s | best=-0.61533 | mean=-0.86399 | gen=13.2ms | species=2 | nodes=15.8
  Gen 98690 | wall=1766.7s | best=-0.61533 | mean=-0.79926 | gen=14.6ms | species=2 | nodes=16.0
  Gen 98700 | wall=1766.8s | best=-0.61533 | mean=-0.80808 | gen=13.9ms | species=2 | nodes=16.1
  Gen 98710 | wall=1767.0s | best=-0.61533 | mean=-0.80994 | gen=13.1ms | species=2 | nodes=15.9
  Gen 98720 | wall=1767.2s | best=-0.61533 | mean=-0.78960 | gen=14.5ms | species=2 | nodes=15.9
  Gen 98730 | wall=1767.4s | best=-0.61533 | mean=-0.86086 | gen=12.0ms | species=2 | nodes=15.9
  Gen 98740 | wall=1767.5s | best=-0.61533 | mean=-0.88397 | gen=14.3ms | species=2 | nodes=15.9
  Gen 98750 | wall=1767.7s | best=-0.61533 | mean=-0.86268 | gen=14.4ms | species=2 | nodes=15.9
