E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen 26850 | wall= 503.3s | best=-0.61932 | mean=-0.80969 | gen=25.1ms | species=2 | nodes=15.1
  Gen 26860 | wall= 503.6s | best=-0.61932 | mean=-0.81780 | gen=15.6ms | species=2 | nodes=14.9
  Gen 26870 | wall= 503.8s | best=-0.61932 | mean=-0.78557 | gen=16.3ms | species=2 | nodes=14.9
  Gen 26880 | wall= 504.0s | best=-0.61932 | mean=-0.83907 | gen=14.4ms | species=2 | nodes=14.9
  Gen 26890 | wall= 504.1s | best=-0.61932 | mean=-0.85236 | gen=13.3ms | species=2 | nodes=15.0
  Gen 26900 | wall= 504.3s | best=-0.61932 | mean=-0.81610 | gen=19.7ms | species=2 | nodes=14.9
  Gen 26910 | wall= 504.5s | best=-0.61932 | mean=-0.77427 | gen=13.3ms | species=2 | nodes=15.0
  Gen 26920 | wall= 504.7s | best=-0.61932 | mean=-0.79743 | gen=14.4ms | species=2 | nodes=15.0
  Gen 26930 | wall= 504.9s | best=-0.61932 | mean=-0.77700 | gen=20.2ms | species=2 | nodes=14.9
  Gen 26940 | wall= 505.1s | best=-0.61932 | mean=-0.74428 | gen=14.2ms | species=2 | nodes=14.9
  Gen 26950 | wall= 505.3s | best=-0.61932 | mean=-0.83724 | gen=15.4ms | species=2 | nodes=15.0
  Gen 26960 | wall= 505.5s | best=-0.61932 | mean=-0.78337 | gen=13.1ms | species=2 | nodes=15.0
  Gen 26970 | wall= 505.7s | best=-0.61932 | mean=-0.80701 | gen=17.2ms | species=2 | nodes=14.9
  Gen 26980 | wall= 505.9s | best=-0.61932 | mean=-0.82292 | gen=18.9ms | species=2 | nodes=15.0
  Gen 26990 | wall= 506.1s | best=-0.61932 | mean=-0.77892 | gen=13.0ms | species=2 | nodes=15.0
  Gen 27000 | wall= 506.3s | best=-0.61932 | mean=-0.78232 | gen=13.5ms | species=2 | nodes=15.1
  Gen 27010 | wall= 506.4s | best=-0.61932 | mean=-0.76461 | gen=15.1ms | species=2 | nodes=14.9
  Gen 27020 | wall= 506.6s | best=-0.61932 | mean=-0.89250 | gen=13.3ms | species=2 | nodes=14.8
  Gen 27030 | wall= 506.8s | best=-0.61932 | mean=-0.76715 | gen=12.8ms | species=2 | nodes=15.0
  Gen 27040 | wall= 507.0s | best=-0.61932 | mean=-0.84037 | gen=12.8ms | species=2 | nodes=14.9
  Gen 27050 | wall= 507.2s | best=-0.61932 | mean=-0.82295 | gen=14.7ms | species=2 | nodes=15.0
  Gen 27060 | wall= 507.4s | best=-0.61932 | mean=-0.79890 | gen=15.0ms | species=2 | nodes=15.0
  Gen 27070 | wall= 507.6s | best=-0.61932 | mean=-0.77975 | gen=14.5ms | species=2 | nodes=15.0
  Gen 27080 | wall= 507.8s | best=-0.61932 | mean=-0.82134 | gen=14.7ms | species=2 | nodes=15.0
  Gen 27090 | wall= 508.0s | best=-0.61932 | mean=-0.81543 | gen=13.7ms | species=2 | nodes=15.0
  Gen 27100 | wall= 508.1s | best=-0.61932 | mean=-0.75916 | gen=13.1ms | species=2 | nodes=15.0
  Gen 27110 | wall= 508.3s | best=-0.61932 | mean=-0.76065 | gen=12.9ms | species=2 | nodes=14.9
  Gen 27120 | wall= 508.5s | best=-0.61932 | mean=-0.83445 | gen=14.3ms | species=2 | nodes=15.0
  Gen 27130 | wall= 508.7s | best=-0.61932 | mean=-0.86092 | gen=14.4ms | species=2 | nodes=14.9
  Gen 27140 | wall= 508.9s | best=-0.61932 | mean=-0.83707 | gen=14.1ms | species=2 | nodes=15.0
  Gen 27150 | wall= 509.0s | best=-0.61932 | mean=-0.74313 | gen=13.1ms | species=2 | nodes=15.0
  Gen 27160 | wall= 509.2s | best=-0.61932 | mean=-0.83286 | gen=13.4ms | species=2 | nodes=15.0
  Gen 27170 | wall= 509.4s | best=-0.61932 | mean=-0.82398 | gen=12.6ms | species=2 | nodes=15.0
  Gen 27180 | wall= 509.6s | best=-0.61932 | mean=-0.77843 | gen=11.9ms | species=2 | nodes=14.9
  Gen 27190 | wall= 509.8s | best=-0.61932 | mean=-0.81100 | gen=16.2ms | species=2 | nodes=15.0
  Gen 27200 | wall= 510.0s | best=-0.61932 | mean=-0.74624 | gen=15.8ms | species=2 | nodes=15.0
  Gen 27210 | wall= 510.2s | best=-0.61932 | mean=-0.78766 | gen=16.0ms | species=2 | nodes=15.1
  Gen 27220 | wall= 510.3s | best=-0.61932 | mean=-0.81388 | gen=13.4ms | species=2 | nodes=15.1
  Gen 27230 | wall= 510.5s | best=-0.61932 | mean=-0.80412 | gen=16.6ms | species=2 | nodes=15.0
  Gen 27240 | wall= 510.7s | best=-0.61932 | mean=-0.81095 | gen=11.9ms | species=2 | nodes=15.0
  Gen 27250 | wall= 510.9s | best=-0.61932 | mean=-0.76689 | gen=12.4ms | species=2 | nodes=15.0
  Gen 27260 | wall= 511.1s | best=-0.61932 | mean=-0.79871 | gen=13.0ms | species=2 | nodes=15.0
  Gen 27270 | wall= 511.3s | best=-0.61932 | mean=-0.76847 | gen=13.2ms | species=2 | nodes=15.0
  Gen 27280 | wall= 511.4s | best=-0.61932 | mean=-0.83152 | gen=12.8ms | species=2 | nodes=15.0
  Gen 27290 | wall= 511.6s | best=-0.61932 | mean=-0.76794 | gen=13.9ms | species=2 | nodes=14.9
  Gen 27300 | wall= 511.8s | best=-0.61932 | mean=-0.87024 | gen=17.2ms | species=2 | nodes=14.9
  Gen 27310 | wall= 512.0s | best=-0.61932 | mean=-0.79614 | gen=12.5ms | species=2 | nodes=15.1
  Gen 27320 | wall= 512.2s | best=-0.61932 | mean=-0.76608 | gen=16.4ms | species=2 | nodes=15.0
  Gen 27330 | wall= 512.4s | best=-0.61932 | mean=-0.77322 | gen=12.7ms | species=2 | nodes=15.0
  Gen 27340 | wall= 512.6s | best=-0.61932 | mean=-0.82160 | gen=15.7ms | species=2 | nodes=15.0
  Gen 27350 | wall= 512.8s | best=-0.61932 | mean=-0.77780 | gen=13.8ms | species=2 | nodes=15.0
  Gen 27360 | wall= 513.0s | best=-0.61932 | mean=-0.79273 | gen=14.1ms | species=2 | nodes=15.0
  Gen 27370 | wall= 513.2s | best=-0.61932 | mean=-0.90961 | gen=14.2ms | species=2 | nodes=15.0
  Gen 27380 | wall= 513.3s | best=-0.61932 | mean=-0.84007 | gen=13.2ms | species=2 | nodes=14.9
  Gen 27390 | wall= 513.5s | best=-0.61932 | mean=-0.81558 | gen=16.0ms | species=2 | nodes=14.9
  Gen 27400 | wall= 513.7s | best=-0.61932 | mean=-0.82155 | gen=15.7ms | species=2 | nodes=15.0
  Gen 27410 | wall= 513.9s | best=-0.61932 | mean=-0.82205 | gen=16.5ms | species=2 | nodes=15.2
  Gen 27420 | wall= 514.1s | best=-0.61932 | mean=-0.81840 | gen=15.3ms | species=2 | nodes=15.1
  Gen 27430 | wall= 514.3s | best=-0.61932 | mean=-0.82674 | gen=12.6ms | species=2 | nodes=15.0
  Gen 27440 | wall= 514.5s | best=-0.61932 | mean=-0.77982 | gen=12.8ms | species=2 | nodes=14.9
  Gen 27450 | wall= 514.7s | best=-0.61932 | mean=-0.80879 | gen=15.3ms | species=2 | nodes=15.0
  Gen 27460 | wall= 514.9s | best=-0.61932 | mean=-0.80972 | gen=13.6ms | species=2 | nodes=15.0
  Gen 27470 | wall= 515.0s | best=-0.61931 | mean=-0.85185 | gen=14.7ms | species=2 | nodes=14.9
  Gen 27480 | wall= 515.2s | best=-0.61931 | mean=-0.83383 | gen=12.8ms | species=2 | nodes=14.8
  Gen 27490 | wall= 515.4s | best=-0.61931 | mean=-0.83618 | gen=20.4ms | species=2 | nodes=15.0
  Gen 27500 | wall= 515.6s | best=-0.61931 | mean=-0.75365 | gen=14.7ms | species=2 | nodes=15.0
  Gen 27510 | wall= 515.8s | best=-0.61931 | mean=-0.81876 | gen=19.7ms | species=2 | nodes=15.0
  Gen 27520 | wall= 516.0s | best=-0.61931 | mean=-0.83231 | gen=13.2ms | species=2 | nodes=15.0
  Gen 27530 | wall= 516.2s | best=-0.61931 | mean=-0.81493 | gen=13.4ms | species=2 | nodes=15.0
  Gen 27540 | wall= 516.4s | best=-0.61931 | mean=-0.81650 | gen=12.2ms | species=2 | nodes=14.9
  Gen 27550 | wall= 516.6s | best=-0.61931 | mean=-0.86679 | gen=14.8ms | species=2 | nodes=14.9
  Gen 27560 | wall= 516.8s | best=-0.61931 | mean=-0.75589 | gen=12.1ms | species=2 | nodes=14.9
  Gen 27570 | wall= 517.0s | best=-0.61931 | mean=-0.81671 | gen=17.5ms | species=2 | nodes=15.3
  Gen 27580 | wall= 517.1s | best=-0.61931 | mean=-0.78879 | gen=14.9ms | species=2 | nodes=15.1
  Gen 27590 | wall= 517.3s | best=-0.61931 | mean=-0.79584 | gen=13.7ms | species=2 | nodes=15.3
  Gen 27600 | wall= 517.5s | best=-0.61929 | mean=-0.76489 | gen=15.6ms | species=2 | nodes=15.3
  Gen 27610 | wall= 517.7s | best=-0.61929 | mean=-0.81184 | gen=12.9ms | species=2 | nodes=15.5
  Gen 27620 | wall= 517.9s | best=-0.61929 | mean=-0.77349 | gen=14.2ms | species=2 | nodes=15.3
  Gen 27630 | wall= 518.0s | best=-0.61929 | mean=-0.73433 | gen=13.4ms | species=2 | nodes=15.4
  Gen 27640 | wall= 518.2s | best=-0.61929 | mean=-0.79236 | gen=12.5ms | species=2 | nodes=15.2
  Gen 27650 | wall= 518.5s | best=-0.61929 | mean=-0.74053 | gen=13.7ms | species=2 | nodes=15.3
  Gen 27660 | wall= 518.7s | best=-0.61929 | mean=-0.85118 | gen=14.6ms | species=2 | nodes=15.4
  Gen 27670 | wall= 518.8s | best=-0.61929 | mean=-0.80534 | gen=13.6ms | species=2 | nodes=15.2
  Gen 27680 | wall= 519.0s | best=-0.61920 | mean=-0.83142 | gen=18.0ms | species=2 | nodes=15.2
  Gen 27690 | wall= 519.2s | best=-0.61920 | mean=-0.78905 | gen=13.7ms | species=2 | nodes=15.3
  Gen 27700 | wall= 519.4s | best=-0.61920 | mean=-0.80792 | gen=13.2ms | species=2 | nodes=15.2
  Gen 27710 | wall= 519.6s | best=-0.61920 | mean=-0.85505 | gen=13.7ms | species=2 | nodes=15.3
  Gen 27720 | wall= 519.8s | best=-0.61920 | mean=-0.85230 | gen=13.4ms | species=2 | nodes=15.4
  Gen 27730 | wall= 520.0s | best=-0.61920 | mean=-0.84458 | gen=14.8ms | species=2 | nodes=15.4
  Gen 27740 | wall= 520.2s | best=-0.61920 | mean=-0.77386 | gen=16.3ms | species=2 | nodes=15.3
  Gen 27750 | wall= 520.4s | best=-0.61920 | mean=-0.75041 | gen=13.3ms | species=2 | nodes=15.4
  Gen 27760 | wall= 520.5s | best=-0.61920 | mean=-0.73731 | gen=13.5ms | species=2 | nodes=15.3
  Gen 27770 | wall= 520.7s | best=-0.61920 | mean=-0.80916 | gen=14.4ms | species=2 | nodes=15.3
  Gen 27780 | wall= 520.9s | best=-0.61920 | mean=-0.82756 | gen=12.9ms | species=2 | nodes=15.4
  Gen 27790 | wall= 521.1s | best=-0.61920 | mean=-0.83703 | gen=14.7ms | species=2 | nodes=15.4
  Gen 27800 | wall= 521.3s | best=-0.61920 | mean=-0.81239 | gen=15.4ms | species=2 | nodes=15.3
  Gen 27810 | wall= 521.5s | best=-0.61920 | mean=-0.81164 | gen=18.9ms | species=2 | nodes=15.4
  Gen 27820 | wall= 521.7s | best=-0.61920 | mean=-0.80949 | gen=14.8ms | species=2 | nodes=15.3
  Gen 27830 | wall= 521.9s | best=-0.61920 | mean=-0.77380 | gen=12.1ms | species=2 | nodes=15.3
  Gen 27840 | wall= 522.1s | best=-0.61920 | mean=-0.84208 | gen=14.9ms | species=2 | nodes=15.3
  Gen 27850 | wall= 522.3s | best=-0.61920 | mean=-0.76902 | gen=13.4ms | species=2 | nodes=15.3
  Gen 27860 | wall= 522.5s | best=-0.61920 | mean=-0.75621 | gen=12.9ms | species=2 | nodes=15.5
  Gen 27870 | wall= 522.7s | best=-0.61920 | mean=-0.80688 | gen=13.2ms | species=2 | nodes=15.3
  Gen 27880 | wall= 522.8s | best=-0.61920 | mean=-0.83197 | gen=17.7ms | species=2 | nodes=15.3
  Gen 27890 | wall= 523.0s | best=-0.61920 | mean=-0.83816 | gen=13.2ms | species=2 | nodes=15.3
  Gen 27900 | wall= 523.2s | best=-0.61920 | mean=-0.79449 | gen=19.0ms | species=2 | nodes=15.3
  Gen 27910 | wall= 523.4s | best=-0.61920 | mean=-0.78194 | gen=19.6ms | species=2 | nodes=15.3
  Gen 27920 | wall= 523.6s | best=-0.61920 | mean=-0.75084 | gen=13.1ms | species=2 | nodes=15.2
  Gen 27930 | wall= 523.8s | best=-0.61920 | mean=-0.80404 | gen=18.0ms | species=2 | nodes=15.3
  Gen 27940 | wall= 524.0s | best=-0.61920 | mean=-0.83840 | gen=13.1ms | species=2 | nodes=15.3
  Gen 27950 | wall= 524.2s | best=-0.61920 | mean=-0.76046 | gen=13.4ms | species=2 | nodes=15.3
  Gen 27960 | wall= 524.4s | best=-0.61920 | mean=-0.85571 | gen=13.4ms | species=2 | nodes=15.1
  Gen 27970 | wall= 524.6s | best=-0.61920 | mean=-0.76517 | gen=14.0ms | species=2 | nodes=15.2
  Gen 27980 | wall= 524.7s | best=-0.61908 | mean=-0.80312 | gen=13.1ms | species=2 | nodes=15.2
  Gen 27990 | wall= 524.9s | best=-0.61908 | mean=-0.85268 | gen=16.1ms | species=2 | nodes=15.3
  Gen 28000 | wall= 525.1s | best=-0.61908 | mean=-0.77282 | gen=12.6ms | species=2 | nodes=15.2
  Gen 28010 | wall= 525.3s | best=-0.61908 | mean=-0.86816 | gen=13.9ms | species=2 | nodes=15.2
  Gen 28020 | wall= 525.5s | best=-0.61908 | mean=-0.79417 | gen=14.5ms | species=2 | nodes=15.3
  Gen 28030 | wall= 525.7s | best=-0.61908 | mean=-0.82791 | gen=15.8ms | species=2 | nodes=15.3
  Gen 28040 | wall= 525.9s | best=-0.61908 | mean=-0.81774 | gen=17.3ms | species=2 | nodes=15.3
  Gen 28050 | wall= 526.0s | best=-0.61908 | mean=-0.82777 | gen=15.4ms | species=2 | nodes=15.3
  Gen 28060 | wall= 526.2s | best=-0.61908 | mean=-0.82725 | gen=14.5ms | species=2 | nodes=15.3
  Gen 28070 | wall= 526.4s | best=-0.61908 | mean=-0.82076 | gen=13.2ms | species=2 | nodes=15.3
  Gen 28080 | wall= 526.6s | best=-0.61908 | mean=-0.78291 | gen=13.2ms | species=2 | nodes=15.2
  Gen 28090 | wall= 526.8s | best=-0.61908 | mean=-0.70755 | gen=13.7ms | species=2 | nodes=15.4
  Gen 28100 | wall= 527.0s | best=-0.61908 | mean=-0.80879 | gen=19.5ms | species=2 | nodes=15.3
  Gen 28110 | wall= 527.1s | best=-0.61908 | mean=-0.79968 | gen=14.1ms | species=2 | nodes=15.3
  Gen 28120 | wall= 527.3s | best=-0.61908 | mean=-0.83501 | gen=15.9ms | species=2 | nodes=15.4
  Gen 28130 | wall= 527.5s | best=-0.61908 | mean=-0.81022 | gen=16.0ms | species=2 | nodes=15.3
  Gen 28140 | wall= 527.7s | best=-0.61908 | mean=-0.74969 | gen=14.6ms | species=2 | nodes=15.3
  Gen 28150 | wall= 527.9s | best=-0.61908 | mean=-0.83898 | gen=12.8ms | species=2 | nodes=15.3
  Gen 28160 | wall= 528.1s | best=-0.61908 | mean=-0.81468 | gen=12.3ms | species=2 | nodes=15.3
  Gen 28170 | wall= 528.2s | best=-0.61908 | mean=-0.80057 | gen=14.0ms | species=2 | nodes=15.3
  Gen 28180 | wall= 528.4s | best=-0.61908 | mean=-0.79662 | gen=13.3ms | species=2 | nodes=15.4
  Gen 28190 | wall= 528.6s | best=-0.61908 | mean=-0.85218 | gen=13.3ms | species=2 | nodes=15.3
  Gen 28200 | wall= 528.8s | best=-0.61908 | mean=-0.84312 | gen=15.9ms | species=2 | nodes=15.3
  Gen 28210 | wall= 529.0s | best=-0.61908 | mean=-0.79923 | gen=12.6ms | species=2 | nodes=15.3
  Gen 28220 | wall= 529.2s | best=-0.61908 | mean=-0.75430 | gen=15.5ms | species=2 | nodes=15.3
  Gen 28230 | wall= 529.4s | best=-0.61908 | mean=-0.76708 | gen=13.9ms | species=2 | nodes=15.3
  Gen 28240 | wall= 529.6s | best=-0.61908 | mean=-0.79604 | gen=16.7ms | species=2 | nodes=15.3
  Gen 28250 | wall= 529.8s | best=-0.61908 | mean=-0.78039 | gen=14.9ms | species=2 | nodes=15.3
  Gen 28260 | wall= 530.0s | best=-0.61908 | mean=-0.75021 | gen=16.4ms | species=2 | nodes=15.3
  Gen 28270 | wall= 530.2s | best=-0.61908 | mean=-0.83745 | gen=16.5ms | species=2 | nodes=15.3
  Gen 28280 | wall= 530.4s | best=-0.61908 | mean=-0.79700 | gen=13.6ms | species=2 | nodes=15.3
  Gen 28290 | wall= 530.6s | best=-0.61908 | mean=-0.79201 | gen=15.0ms | species=2 | nodes=15.3
  Gen 28300 | wall= 530.9s | best=-0.61908 | mean=-0.75477 | gen=13.0ms | species=2 | nodes=15.3
  Gen 28310 | wall= 531.1s | best=-0.61908 | mean=-0.85530 | gen=12.4ms | species=2 | nodes=15.2
  Gen 28320 | wall= 531.3s | best=-0.61908 | mean=-0.83457 | gen=14.2ms | species=2 | nodes=15.3
  Gen 28330 | wall= 531.4s | best=-0.61908 | mean=-0.82144 | gen=14.7ms | species=2 | nodes=15.2
  Gen 28340 | wall= 531.6s | best=-0.61908 | mean=-0.78543 | gen=12.3ms | species=2 | nodes=15.3
  Gen 28350 | wall= 531.8s | best=-0.61908 | mean=-0.75197 | gen=14.4ms | species=2 | nodes=15.4
  Gen 28360 | wall= 532.0s | best=-0.61908 | mean=-0.88004 | gen=16.7ms | species=2 | nodes=15.3
  Gen 28370 | wall= 532.2s | best=-0.61908 | mean=-0.82934 | gen=14.7ms | species=2 | nodes=15.3
  Gen 28380 | wall= 532.4s | best=-0.61908 | mean=-0.80100 | gen=17.4ms | species=2 | nodes=15.4
  Gen 28390 | wall= 532.6s | best=-0.61908 | mean=-0.88651 | gen=16.5ms | species=2 | nodes=15.3
  Gen 28400 | wall= 532.8s | best=-0.61908 | mean=-0.79074 | gen=15.7ms | species=2 | nodes=15.3
  Gen 28410 | wall= 533.0s | best=-0.61908 | mean=-0.80887 | gen=14.0ms | species=2 | nodes=15.4
  Gen 28420 | wall= 533.2s | best=-0.61908 | mean=-0.79249 | gen=13.8ms | species=2 | nodes=15.2
  Gen 28430 | wall= 533.4s | best=-0.61908 | mean=-0.78574 | gen=14.2ms | species=2 | nodes=15.3
  Gen 28440 | wall= 533.6s | best=-0.61908 | mean=-0.79296 | gen=13.8ms | species=2 | nodes=15.3
  Gen 28450 | wall= 533.8s | best=-0.61908 | mean=-0.78603 | gen=19.6ms | species=2 | nodes=15.3
  Gen 28460 | wall= 534.0s | best=-0.61908 | mean=-0.69727 | gen=13.6ms | species=2 | nodes=15.3
  Gen 28470 | wall= 534.2s | best=-0.61908 | mean=-0.79565 | gen=16.9ms | species=2 | nodes=15.3
  Gen 28480 | wall= 534.4s | best=-0.61908 | mean=-0.88436 | gen=14.1ms | species=2 | nodes=15.2
  Gen 28490 | wall= 534.6s | best=-0.61908 | mean=-0.76927 | gen=14.0ms | species=2 | nodes=15.4
  Gen 28500 | wall= 534.8s | best=-0.61908 | mean=-0.82011 | gen=14.1ms | species=2 | nodes=15.3
  Gen 28510 | wall= 535.0s | best=-0.61908 | mean=-0.80057 | gen=15.5ms | species=2 | nodes=15.3
  Gen 28520 | wall= 535.2s | best=-0.61908 | mean=-0.75944 | gen=14.4ms | species=2 | nodes=15.3
  Gen 28530 | wall= 535.4s | best=-0.61908 | mean=-0.76114 | gen=13.9ms | species=2 | nodes=15.3
  Gen 28540 | wall= 535.6s | best=-0.61908 | mean=-0.77170 | gen=14.6ms | species=2 | nodes=15.3
  Gen 28550 | wall= 535.8s | best=-0.61908 | mean=-0.78943 | gen=12.6ms | species=2 | nodes=15.3
  Gen 28560 | wall= 536.0s | best=-0.61908 | mean=-0.83327 | gen=14.2ms | species=2 | nodes=15.3
  Gen 28570 | wall= 536.2s | best=-0.61908 | mean=-0.77397 | gen=17.3ms | species=2 | nodes=15.3
  Gen 28580 | wall= 536.4s | best=-0.61908 | mean=-0.87417 | gen=13.7ms | species=2 | nodes=15.3
  Gen 28590 | wall= 536.6s | best=-0.61908 | mean=-0.80062 | gen=13.0ms | species=2 | nodes=15.3
  Gen 28600 | wall= 536.8s | best=-0.61908 | mean=-0.72697 | gen=15.6ms | species=2 | nodes=15.3
  Gen 28610 | wall= 537.0s | best=-0.61908 | mean=-0.80870 | gen=13.0ms | species=2 | nodes=15.3
  Gen 28620 | wall= 537.2s | best=-0.61908 | mean=-0.81640 | gen=14.6ms | species=2 | nodes=15.3
  Gen 28630 | wall= 537.4s | best=-0.61908 | mean=-0.87396 | gen=13.0ms | species=2 | nodes=15.2
  Gen 28640 | wall= 537.5s | best=-0.61908 | mean=-0.82293 | gen=15.3ms | species=2 | nodes=15.3
  Gen 28650 | wall= 537.7s | best=-0.61908 | mean=-0.90384 | gen=17.1ms | species=2 | nodes=15.3
  Gen 28660 | wall= 538.0s | best=-0.61908 | mean=-0.82645 | gen=13.4ms | species=2 | nodes=15.2
  Gen 28670 | wall= 538.1s | best=-0.61908 | mean=-0.75862 | gen=16.7ms | species=2 | nodes=15.4
  Gen 28680 | wall= 538.3s | best=-0.61908 | mean=-0.81063 | gen=14.9ms | species=2 | nodes=15.2
  Gen 28690 | wall= 538.5s | best=-0.61908 | mean=-0.77636 | gen=16.3ms | species=2 | nodes=15.3
  Gen 28700 | wall= 538.7s | best=-0.61908 | mean=-0.82481 | gen=16.6ms | species=2 | nodes=15.3
  Gen 28710 | wall= 538.9s | best=-0.61908 | mean=-0.83157 | gen=15.0ms | species=2 | nodes=15.3
  Gen 28720 | wall= 539.1s | best=-0.61908 | mean=-0.85722 | gen=14.1ms | species=2 | nodes=15.3
  Gen 28730 | wall= 539.3s | best=-0.61908 | mean=-0.77802 | gen=16.1ms | species=2 | nodes=15.2
  Gen 28740 | wall= 539.5s | best=-0.61908 | mean=-0.77620 | gen=14.1ms | species=2 | nodes=15.3
  Gen 28750 | wall= 539.7s | best=-0.61908 | mean=-0.76279 | gen=23.5ms | species=2 | nodes=15.3
  Gen 28760 | wall= 539.9s | best=-0.61908 | mean=-0.78061 | gen=14.2ms | species=2 | nodes=15.4
  Gen 28770 | wall= 540.1s | best=-0.61905 | mean=-0.81183 | gen=16.7ms | species=2 | nodes=15.2
  Gen 28780 | wall= 540.3s | best=-0.61905 | mean=-0.79813 | gen=14.4ms | species=2 | nodes=15.3
  Gen 28790 | wall= 540.5s | best=-0.61905 | mean=-0.82315 | gen=12.5ms | species=2 | nodes=15.3
  Gen 28800 | wall= 540.7s | best=-0.61905 | mean=-0.84894 | gen=13.0ms | species=2 | nodes=15.3
  Gen 28810 | wall= 540.8s | best=-0.61905 | mean=-0.82823 | gen=16.8ms | species=2 | nodes=15.3
  Gen 28820 | wall= 541.0s | best=-0.61905 | mean=-0.86191 | gen=13.4ms | species=2 | nodes=15.3
  Gen 28830 | wall= 541.2s | best=-0.61905 | mean=-0.79122 | gen=15.0ms | species=2 | nodes=15.3
  Gen 28840 | wall= 541.4s | best=-0.61905 | mean=-0.81382 | gen=13.3ms | species=2 | nodes=15.3
  Gen 28850 | wall= 541.6s | best=-0.61905 | mean=-0.75790 | gen=13.6ms | species=2 | nodes=15.4
  Gen 28860 | wall= 541.8s | best=-0.61905 | mean=-0.91669 | gen=15.8ms | species=2 | nodes=15.3
  Gen 28870 | wall= 542.0s | best=-0.61905 | mean=-0.97630 | gen=12.6ms | species=2 | nodes=15.3
  Gen 28880 | wall= 542.1s | best=-0.61905 | mean=-0.80093 | gen=13.0ms | species=2 | nodes=15.3
  Gen 28890 | wall= 542.3s | best=-0.61905 | mean=-0.80422 | gen=14.6ms | species=2 | nodes=15.3
  Gen 28900 | wall= 542.5s | best=-0.61905 | mean=-0.80373 | gen=12.9ms | species=2 | nodes=15.3
  Gen 28910 | wall= 542.7s | best=-0.61905 | mean=-0.80345 | gen=15.2ms | species=2 | nodes=15.5
  Gen 28920 | wall= 542.9s | best=-0.61905 | mean=-0.84372 | gen=16.4ms | species=2 | nodes=15.3
  Gen 28930 | wall= 543.1s | best=-0.61905 | mean=-0.84783 | gen=16.2ms | species=2 | nodes=15.3
  Gen 28940 | wall= 543.2s | best=-0.61905 | mean=-0.82563 | gen=17.4ms | species=2 | nodes=15.3
  Gen 28950 | wall= 543.5s | best=-0.61905 | mean=-0.80846 | gen=12.9ms | species=2 | nodes=15.3
  Gen 28960 | wall= 543.6s | best=-0.61905 | mean=-0.85660 | gen=13.5ms | species=2 | nodes=15.3
  Gen 28970 | wall= 543.8s | best=-0.61905 | mean=-0.79919 | gen=13.8ms | species=2 | nodes=15.4
  Gen 28980 | wall= 544.0s | best=-0.61905 | mean=-0.78033 | gen=12.9ms | species=2 | nodes=15.3
  Gen 28990 | wall= 544.2s | best=-0.61905 | mean=-0.78735 | gen=16.7ms | species=2 | nodes=15.3
  Gen 29000 | wall= 544.4s | best=-0.61905 | mean=-0.82859 | gen=17.5ms | species=2 | nodes=15.3
  Gen 29010 | wall= 544.6s | best=-0.61905 | mean=-0.85165 | gen=13.0ms | species=2 | nodes=15.3
  Gen 29020 | wall= 544.8s | best=-0.61905 | mean=-0.75158 | gen=18.9ms | species=2 | nodes=15.3
  Gen 29030 | wall= 545.0s | best=-0.61905 | mean=-0.74124 | gen=13.3ms | species=2 | nodes=15.3
  Gen 29040 | wall= 545.2s | best=-0.61905 | mean=-0.82583 | gen=14.2ms | species=2 | nodes=15.3
  Gen 29050 | wall= 545.4s | best=-0.61905 | mean=-0.86834 | gen=13.6ms | species=2 | nodes=15.2
  Gen 29060 | wall= 545.6s | best=-0.61905 | mean=-0.79672 | gen=17.3ms | species=2 | nodes=15.3
  Gen 29070 | wall= 545.8s | best=-0.61905 | mean=-0.74916 | gen=15.1ms | species=2 | nodes=15.1
  Gen 29080 | wall= 546.0s | best=-0.61905 | mean=-0.72961 | gen=13.0ms | species=2 | nodes=15.3
  Gen 29090 | wall= 546.2s | best=-0.61905 | mean=-0.82234 | gen=13.9ms | species=2 | nodes=15.3
  Gen 29100 | wall= 546.4s | best=-0.61905 | mean=-0.78906 | gen=22.3ms | species=2 | nodes=15.3
  Gen 29110 | wall= 546.6s | best=-0.61905 | mean=-0.81159 | gen=14.6ms | species=2 | nodes=15.4
  Gen 29120 | wall= 546.8s | best=-0.61905 | mean=-0.85347 | gen=15.9ms | species=2 | nodes=15.3
  Gen 29130 | wall= 547.0s | best=-0.61905 | mean=-0.82807 | gen=13.4ms | species=2 | nodes=15.3
