E0427 01:21:16.655695   26106 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 01:21:16.689768   26065 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[SQRT_POP400_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=400, species=20
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_sqrt_pop400_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83802 | gen=355.1ms | species=3 | nodes=3.1
  Gen 6820 | wall= 489.8s | best=-0.58711 | mean=-1.02913 | gen=63.6ms | species=2 | nodes=12.2
  Gen 6830 | wall= 490.5s | best=-0.58711 | mean=-0.99057 | gen=61.7ms | species=2 | nodes=12.0
  Gen 6840 | wall= 491.1s | best=-0.58711 | mean=-1.04435 | gen=63.5ms | species=2 | nodes=12.1
  Gen 6850 | wall= 491.8s | best=-0.58711 | mean=-0.97631 | gen=63.7ms | species=2 | nodes=12.0
  Gen 6860 | wall= 492.5s | best=-0.58711 | mean=-1.03266 | gen=66.9ms | species=2 | nodes=12.0
  Gen 6870 | wall= 493.2s | best=-0.58711 | mean=-0.98557 | gen=65.9ms | species=2 | nodes=12.0
  Gen 6880 | wall= 493.9s | best=-0.58711 | mean=-1.02527 | gen=61.9ms | species=2 | nodes=12.1
  Gen 6890 | wall= 494.6s | best=-0.58711 | mean=-1.00520 | gen=64.9ms | species=2 | nodes=12.0
  Gen 6900 | wall= 495.3s | best=-0.58711 | mean=-0.97985 | gen=62.7ms | species=2 | nodes=12.0
  Gen 6910 | wall= 496.1s | best=-0.58711 | mean=-1.00730 | gen=69.1ms | species=2 | nodes=12.1
  Gen 6920 | wall= 496.8s | best=-0.58711 | mean=-0.94864 | gen=62.9ms | species=2 | nodes=12.0
  Gen 6930 | wall= 497.5s | best=-0.58711 | mean=-1.01732 | gen=61.1ms | species=2 | nodes=12.1
  Gen 6940 | wall= 498.2s | best=-0.58711 | mean=-0.99428 | gen=60.9ms | species=2 | nodes=12.0
  Gen 6950 | wall= 498.8s | best=-0.58711 | mean=-1.00554 | gen=62.2ms | species=2 | nodes=12.0
  Gen 6960 | wall= 499.5s | best=-0.58711 | mean=-1.06542 | gen=62.2ms | species=2 | nodes=12.1
  Gen 6970 | wall= 500.2s | best=-0.58711 | mean=-0.99326 | gen=62.4ms | species=2 | nodes=12.0
  Gen 6980 | wall= 500.9s | best=-0.58711 | mean=-1.07887 | gen=64.5ms | species=2 | nodes=12.0
  Gen 6990 | wall= 501.6s | best=-0.58711 | mean=-0.98993 | gen=68.4ms | species=2 | nodes=12.0
  Gen 7000 | wall= 502.3s | best=-0.58711 | mean=-1.00876 | gen=62.5ms | species=2 | nodes=12.0
  Gen 7010 | wall= 503.0s | best=-0.58711 | mean=-1.00195 | gen=61.8ms | species=2 | nodes=12.1
  Gen 7020 | wall= 503.7s | best=-0.58711 | mean=-1.07011 | gen=63.3ms | species=2 | nodes=12.1
  Gen 7030 | wall= 504.5s | best=-0.58711 | mean=-0.99132 | gen=65.5ms | species=2 | nodes=12.0
  Gen 7040 | wall= 505.2s | best=-0.58711 | mean=-1.00670 | gen=61.5ms | species=2 | nodes=12.0
  Gen 7050 | wall= 505.9s | best=-0.58711 | mean=-0.98465 | gen=67.5ms | species=2 | nodes=12.0
  Gen 7060 | wall= 506.6s | best=-0.58711 | mean=-1.11481 | gen=62.1ms | species=2 | nodes=12.0
  Gen 7070 | wall= 507.3s | best=-0.58711 | mean=-1.00512 | gen=62.3ms | species=2 | nodes=12.0
  Gen 7080 | wall= 508.0s | best=-0.58711 | mean=-0.96071 | gen=66.5ms | species=2 | nodes=12.2
  Gen 7090 | wall= 508.6s | best=-0.58711 | mean=-1.03925 | gen=66.9ms | species=2 | nodes=12.0
  Gen 7100 | wall= 509.3s | best=-0.58711 | mean=-1.00425 | gen=64.1ms | species=2 | nodes=12.0
  Gen 7110 | wall= 510.6s | best=-0.58711 | mean=-0.99292 | gen=64.3ms | species=2 | nodes=12.0
  Gen 7120 | wall= 511.2s | best=-0.58711 | mean=-0.93881 | gen=66.9ms | species=2 | nodes=12.0
  Gen 7130 | wall= 512.0s | best=-0.58711 | mean=-1.11716 | gen=62.6ms | species=2 | nodes=12.1
  Gen 7140 | wall= 512.7s | best=-0.58711 | mean=-0.98168 | gen=62.5ms | species=2 | nodes=12.0
  Gen 7150 | wall= 513.4s | best=-0.58711 | mean=-1.03615 | gen=62.6ms | species=2 | nodes=12.0
  Gen 7160 | wall= 514.0s | best=-0.58711 | mean=-1.06364 | gen=61.5ms | species=2 | nodes=12.0
  Gen 7170 | wall= 514.7s | best=-0.58711 | mean=-0.98427 | gen=64.3ms | species=2 | nodes=11.9
  Gen 7180 | wall= 515.4s | best=-0.58711 | mean=-1.01637 | gen=64.0ms | species=2 | nodes=12.0
  Gen 7190 | wall= 516.1s | best=-0.58711 | mean=-1.02482 | gen=62.8ms | species=2 | nodes=12.0
  Gen 7200 | wall= 516.8s | best=-0.58711 | mean=-0.94811 | gen=62.0ms | species=2 | nodes=11.9
  Gen 7210 | wall= 517.5s | best=-0.58711 | mean=-0.97440 | gen=65.7ms | species=2 | nodes=12.0
  Gen 7220 | wall= 518.2s | best=-0.58711 | mean=-0.95784 | gen=61.1ms | species=2 | nodes=12.0
  Gen 7230 | wall= 518.9s | best=-0.58711 | mean=-1.05091 | gen=61.7ms | species=2 | nodes=12.1
  Gen 7240 | wall= 519.6s | best=-0.58711 | mean=-0.93492 | gen=62.0ms | species=2 | nodes=12.0
  Gen 7250 | wall= 520.3s | best=-0.58711 | mean=-1.01795 | gen=64.5ms | species=2 | nodes=12.2
  Gen 7260 | wall= 521.0s | best=-0.58711 | mean=-0.99633 | gen=62.2ms | species=2 | nodes=12.1
  Gen 7270 | wall= 521.7s | best=-0.58711 | mean=-1.02867 | gen=61.2ms | species=2 | nodes=12.1
  Gen 7280 | wall= 522.4s | best=-0.58711 | mean=-0.99293 | gen=63.5ms | species=2 | nodes=12.1
  Gen 7290 | wall= 523.1s | best=-0.58711 | mean=-0.98055 | gen=62.3ms | species=2 | nodes=12.0
  Gen 7300 | wall= 523.8s | best=-0.58711 | mean=-1.00875 | gen=61.9ms | species=2 | nodes=12.1
  Gen 7310 | wall= 524.5s | best=-0.58711 | mean=-1.04248 | gen=61.9ms | species=2 | nodes=12.1
  Gen 7320 | wall= 525.2s | best=-0.58711 | mean=-0.93517 | gen=68.0ms | species=2 | nodes=12.0
  Gen 7330 | wall= 525.9s | best=-0.58711 | mean=-1.02739 | gen=67.2ms | species=2 | nodes=12.0
  Gen 7340 | wall= 526.5s | best=-0.58711 | mean=-1.03683 | gen=62.2ms | species=2 | nodes=12.0
  Gen 7350 | wall= 527.2s | best=-0.58711 | mean=-1.01984 | gen=61.6ms | species=2 | nodes=12.0
  Gen 7360 | wall= 527.9s | best=-0.58711 | mean=-1.09332 | gen=62.0ms | species=2 | nodes=12.0
  Gen 7370 | wall= 528.6s | best=-0.58711 | mean=-1.04875 | gen=67.9ms | species=2 | nodes=12.1
  Gen 7380 | wall= 529.3s | best=-0.58711 | mean=-0.97532 | gen=61.3ms | species=2 | nodes=12.0
  Gen 7390 | wall= 530.0s | best=-0.58711 | mean=-1.02366 | gen=61.5ms | species=2 | nodes=12.0
  Gen 7400 | wall= 530.7s | best=-0.58711 | mean=-1.03965 | gen=67.8ms | species=2 | nodes=12.0
  Gen 7410 | wall= 531.4s | best=-0.58711 | mean=-1.03531 | gen=72.0ms | species=2 | nodes=12.0
  Gen 7420 | wall= 532.1s | best=-0.58711 | mean=-0.99283 | gen=62.4ms | species=2 | nodes=12.1
  Gen 7430 | wall= 532.9s | best=-0.58711 | mean=-0.97303 | gen=62.8ms | species=2 | nodes=12.2
  Gen 7440 | wall= 533.6s | best=-0.58711 | mean=-0.94714 | gen=64.9ms | species=2 | nodes=12.0
  Gen 7450 | wall= 534.2s | best=-0.58711 | mean=-0.99510 | gen=62.1ms | species=2 | nodes=12.0
  Gen 7460 | wall= 534.9s | best=-0.58711 | mean=-1.02433 | gen=64.1ms | species=2 | nodes=12.0
  Gen 7470 | wall= 535.6s | best=-0.58711 | mean=-1.00279 | gen=61.2ms | species=2 | nodes=12.0
  Gen 7480 | wall= 536.3s | best=-0.58711 | mean=-1.04861 | gen=61.6ms | species=2 | nodes=12.0
  Gen 7490 | wall= 537.0s | best=-0.58711 | mean=-1.00345 | gen=63.8ms | species=2 | nodes=12.1
  Gen 7500 | wall= 537.7s | best=-0.58711 | mean=-1.05079 | gen=62.0ms | species=2 | nodes=12.0
  Gen 7510 | wall= 538.4s | best=-0.58711 | mean=-1.01131 | gen=66.7ms | species=2 | nodes=12.0
  Gen 7520 | wall= 539.1s | best=-0.58711 | mean=-1.03169 | gen=61.7ms | species=2 | nodes=12.0
  Gen 7530 | wall= 539.8s | best=-0.58711 | mean=-0.97996 | gen=61.2ms | species=2 | nodes=12.2
  Gen 7540 | wall= 540.5s | best=-0.58711 | mean=-0.93899 | gen=61.4ms | species=2 | nodes=12.1
  Gen 7550 | wall= 541.2s | best=-0.58711 | mean=-0.96055 | gen=61.2ms | species=2 | nodes=12.0
  Gen 7560 | wall= 541.9s | best=-0.58711 | mean=-0.97555 | gen=61.8ms | species=2 | nodes=12.2
  Gen 7570 | wall= 543.1s | best=-0.58711 | mean=-0.99053 | gen=61.2ms | species=2 | nodes=12.0
  Gen 7580 | wall= 543.8s | best=-0.58711 | mean=-0.98622 | gen=60.4ms | species=2 | nodes=12.0
  Gen 7590 | wall= 544.4s | best=-0.58711 | mean=-0.98420 | gen=61.2ms | species=2 | nodes=12.1
  Gen 7600 | wall= 545.1s | best=-0.58711 | mean=-1.00382 | gen=60.8ms | species=2 | nodes=12.1
  Gen 7610 | wall= 545.8s | best=-0.58711 | mean=-1.15554 | gen=64.1ms | species=2 | nodes=12.0
  Gen 7620 | wall= 546.4s | best=-0.58711 | mean=-1.01511 | gen=60.6ms | species=2 | nodes=12.0
  Gen 7630 | wall= 547.1s | best=-0.58711 | mean=-0.96280 | gen=63.3ms | species=2 | nodes=12.0
  Gen 7640 | wall= 547.8s | best=-0.58711 | mean=-1.08187 | gen=63.0ms | species=2 | nodes=12.2
  Gen 7650 | wall= 548.5s | best=-0.58711 | mean=-0.93322 | gen=64.1ms | species=2 | nodes=12.1
  Gen 7660 | wall= 549.1s | best=-0.58711 | mean=-1.04615 | gen=60.7ms | species=2 | nodes=12.1
  Gen 7670 | wall= 549.8s | best=-0.58711 | mean=-0.99093 | gen=61.0ms | species=2 | nodes=12.0
  Gen 7680 | wall= 550.5s | best=-0.58711 | mean=-1.08282 | gen=59.8ms | species=2 | nodes=12.0
  Gen 7690 | wall= 551.2s | best=-0.58711 | mean=-1.03372 | gen=62.3ms | species=2 | nodes=12.2
  Gen 7700 | wall= 551.9s | best=-0.58711 | mean=-1.05302 | gen=60.2ms | species=2 | nodes=12.0
  Gen 7710 | wall= 552.5s | best=-0.58711 | mean=-1.03040 | gen=59.9ms | species=2 | nodes=12.1
  Gen 7720 | wall= 553.2s | best=-0.58711 | mean=-1.00938 | gen=59.8ms | species=2 | nodes=12.0
  Gen 7730 | wall= 553.9s | best=-0.58711 | mean=-0.95631 | gen=59.6ms | species=2 | nodes=12.0
  Gen 7740 | wall= 554.6s | best=-0.58711 | mean=-1.01491 | gen=66.0ms | species=2 | nodes=12.1
  Gen 7750 | wall= 555.2s | best=-0.58711 | mean=-0.99140 | gen=63.5ms | species=2 | nodes=12.0
  Gen 7760 | wall= 555.9s | best=-0.58711 | mean=-1.01599 | gen=61.8ms | species=2 | nodes=12.2
  Gen 7770 | wall= 556.6s | best=-0.58711 | mean=-1.02797 | gen=60.5ms | species=2 | nodes=12.0
  Gen 7780 | wall= 557.2s | best=-0.58711 | mean=-0.97940 | gen=60.6ms | species=2 | nodes=12.0
  Gen 7790 | wall= 557.9s | best=-0.58711 | mean=-1.05927 | gen=60.1ms | species=2 | nodes=12.1
  Gen 7800 | wall= 558.6s | best=-0.58711 | mean=-1.00490 | gen=62.9ms | species=2 | nodes=12.0
  Gen 7810 | wall= 559.3s | best=-0.58704 | mean=-1.04178 | gen=60.8ms | species=2 | nodes=12.0
  Gen 7820 | wall= 559.9s | best=-0.58704 | mean=-1.05589 | gen=62.3ms | species=2 | nodes=12.0
  Gen 7830 | wall= 560.6s | best=-0.58704 | mean=-1.01323 | gen=60.5ms | species=2 | nodes=12.1
  Gen 7840 | wall= 561.3s | best=-0.58704 | mean=-1.03850 | gen=60.6ms | species=2 | nodes=12.0
  Gen 7850 | wall= 562.0s | best=-0.58704 | mean=-1.05707 | gen=60.7ms | species=2 | nodes=12.0
  Gen 7860 | wall= 562.6s | best=-0.58704 | mean=-1.06368 | gen=60.7ms | species=2 | nodes=12.1
  Gen 7870 | wall= 563.3s | best=-0.58704 | mean=-1.09231 | gen=60.3ms | species=2 | nodes=11.9
  Gen 7880 | wall= 564.0s | best=-0.58704 | mean=-1.04124 | gen=65.6ms | species=2 | nodes=12.2
  Gen 7890 | wall= 564.7s | best=-0.58704 | mean=-0.98708 | gen=60.4ms | species=2 | nodes=12.1
  Gen 7900 | wall= 565.3s | best=-0.58704 | mean=-0.99556 | gen=62.4ms | species=2 | nodes=12.1
  Gen 7910 | wall= 566.0s | best=-0.58704 | mean=-1.09670 | gen=60.2ms | species=2 | nodes=12.0
  Gen 7920 | wall= 566.7s | best=-0.58704 | mean=-0.93968 | gen=60.6ms | species=2 | nodes=12.0
  Gen 7930 | wall= 567.4s | best=-0.58704 | mean=-0.97763 | gen=64.5ms | species=2 | nodes=11.9
  Gen 7940 | wall= 568.0s | best=-0.58704 | mean=-0.99880 | gen=63.7ms | species=2 | nodes=12.0
  Gen 7950 | wall= 568.7s | best=-0.58704 | mean=-1.07521 | gen=60.4ms | species=2 | nodes=12.1
  Gen 7960 | wall= 569.4s | best=-0.58704 | mean=-0.99339 | gen=59.2ms | species=2 | nodes=12.0
  Gen 7970 | wall= 570.0s | best=-0.58704 | mean=-0.97346 | gen=61.8ms | species=2 | nodes=12.0
  Gen 7980 | wall= 570.7s | best=-0.58704 | mean=-1.01466 | gen=60.0ms | species=2 | nodes=12.0
  Gen 7990 | wall= 571.4s | best=-0.58704 | mean=-1.06232 | gen=61.7ms | species=2 | nodes=12.1
  Gen 8000 | wall= 572.0s | best=-0.58704 | mean=-0.97843 | gen=65.2ms | species=2 | nodes=12.0
  Gen 8010 | wall= 572.7s | best=-0.58704 | mean=-1.02421 | gen=67.4ms | species=2 | nodes=12.0
  Gen 8020 | wall= 573.4s | best=-0.58704 | mean=-1.00428 | gen=60.5ms | species=2 | nodes=12.1
  Gen 8030 | wall= 574.1s | best=-0.58704 | mean=-1.01848 | gen=65.4ms | species=2 | nodes=12.0
  Gen 8040 | wall= 574.7s | best=-0.58704 | mean=-1.05866 | gen=61.1ms | species=2 | nodes=12.0
  Gen 8050 | wall= 575.9s | best=-0.58704 | mean=-1.02626 | gen=60.0ms | species=2 | nodes=12.0
  Gen 8060 | wall= 576.6s | best=-0.58704 | mean=-0.98394 | gen=61.4ms | species=2 | nodes=11.9
  Gen 8070 | wall= 577.3s | best=-0.58704 | mean=-0.96232 | gen=60.7ms | species=2 | nodes=12.1
  Gen 8080 | wall= 577.9s | best=-0.58704 | mean=-1.07251 | gen=61.1ms | species=2 | nodes=11.9
  Gen 8090 | wall= 578.6s | best=-0.58704 | mean=-0.94338 | gen=62.0ms | species=2 | nodes=12.0
  Gen 8100 | wall= 579.3s | best=-0.58704 | mean=-0.99774 | gen=61.9ms | species=2 | nodes=12.0
  Gen 8110 | wall= 580.0s | best=-0.58703 | mean=-0.96676 | gen=59.8ms | species=2 | nodes=12.2
  Gen 8120 | wall= 580.7s | best=-0.58694 | mean=-1.01062 | gen=61.7ms | species=2 | nodes=12.0
  Gen 8130 | wall= 581.3s | best=-0.58694 | mean=-1.03752 | gen=61.7ms | species=2 | nodes=12.0
  Gen 8140 | wall= 582.0s | best=-0.58694 | mean=-1.02909 | gen=60.6ms | species=2 | nodes=11.9
  Gen 8150 | wall= 582.7s | best=-0.58694 | mean=-1.02685 | gen=64.1ms | species=2 | nodes=12.1
  Gen 8160 | wall= 583.4s | best=-0.58694 | mean=-0.99883 | gen=60.6ms | species=2 | nodes=12.0
  Gen 8170 | wall= 584.1s | best=-0.58694 | mean=-0.97382 | gen=60.5ms | species=2 | nodes=12.1
  Gen 8180 | wall= 584.7s | best=-0.58694 | mean=-1.02843 | gen=66.2ms | species=2 | nodes=12.0
  Gen 8190 | wall= 585.4s | best=-0.58694 | mean=-1.02852 | gen=59.5ms | species=2 | nodes=12.1
  Gen 8200 | wall= 586.1s | best=-0.58694 | mean=-0.97805 | gen=59.5ms | species=2 | nodes=12.1
  Gen 8210 | wall= 586.7s | best=-0.58694 | mean=-1.00012 | gen=64.1ms | species=2 | nodes=12.1
  Gen 8220 | wall= 587.4s | best=-0.58694 | mean=-0.95422 | gen=62.7ms | species=2 | nodes=12.1
  Gen 8230 | wall= 588.1s | best=-0.58694 | mean=-0.98276 | gen=64.4ms | species=2 | nodes=12.0
  Gen 8240 | wall= 588.7s | best=-0.58694 | mean=-0.94903 | gen=60.6ms | species=2 | nodes=12.0
  Gen 8250 | wall= 589.4s | best=-0.58694 | mean=-0.99600 | gen=61.0ms | species=2 | nodes=12.0
  Gen 8260 | wall= 590.1s | best=-0.58694 | mean=-0.98988 | gen=66.5ms | species=2 | nodes=11.9
  Gen 8270 | wall= 590.8s | best=-0.58694 | mean=-1.06150 | gen=60.5ms | species=2 | nodes=12.1
  Gen 8280 | wall= 591.4s | best=-0.58694 | mean=-1.02536 | gen=61.2ms | species=2 | nodes=12.1
  Gen 8290 | wall= 592.1s | best=-0.58694 | mean=-1.04998 | gen=65.6ms | species=2 | nodes=12.0
  Gen 8300 | wall= 592.8s | best=-0.58694 | mean=-0.96977 | gen=59.7ms | species=2 | nodes=12.1
  Gen 8310 | wall= 593.5s | best=-0.58694 | mean=-1.06635 | gen=63.4ms | species=2 | nodes=12.0
  Gen 8320 | wall= 594.1s | best=-0.58694 | mean=-0.99295 | gen=62.7ms | species=2 | nodes=12.0
  Gen 8330 | wall= 594.8s | best=-0.58694 | mean=-0.97449 | gen=60.8ms | species=2 | nodes=12.1
  Gen 8340 | wall= 595.5s | best=-0.58694 | mean=-1.02510 | gen=60.3ms | species=2 | nodes=12.1
  Gen 8350 | wall= 596.2s | best=-0.58638 | mean=-0.98658 | gen=60.7ms | species=2 | nodes=12.2
  Gen 8360 | wall= 596.8s | best=-0.58638 | mean=-1.00519 | gen=59.5ms | species=2 | nodes=12.0
  Gen 8370 | wall= 597.5s | best=-0.58638 | mean=-1.01939 | gen=59.7ms | species=2 | nodes=12.2
  Gen 8380 | wall= 598.1s | best=-0.58638 | mean=-0.97502 | gen=60.1ms | species=2 | nodes=12.0
  Gen 8390 | wall= 598.8s | best=-0.58638 | mean=-0.95070 | gen=60.5ms | species=2 | nodes=12.0
  Gen 8400 | wall= 599.5s | best=-0.58638 | mean=-1.05325 | gen=60.7ms | species=2 | nodes=12.2

  ⏱️  時間制限 600s に達しました (gen=8408)

  完了: 8408 世代, 600.0s, best=-0.586378

[Problem B] VectorNeighbor 32次元
  corpus=(100, 32), queries=(20, 32)

============================================================
[SQRT_POP400_VectorNeighbor] 開始 (最大 600s / 10分)
  入力=32, 出力=32, pop=400, species=20
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_sqrt_pop400_vector.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.05093 | mean=-0.06269 | gen=54.5ms | species=1 | nodes=64.1
  Gen   10 | wall=   0.4s | best=-0.03198 | mean=-0.03668 | gen=32.4ms | species=1 | nodes=64.4
  Gen   20 | wall=   0.8s | best=-0.02212 | mean=-0.02484 | gen=27.1ms | species=1 | nodes=65.8
  Gen   30 | wall=   1.2s | best=-0.01827 | mean=-0.02033 | gen=27.1ms | species=1 | nodes=65.1
  Gen   40 | wall=   1.6s | best=-0.01512 | mean=-0.01706 | gen=26.9ms | species=1 | nodes=64.7
  Gen   50 | wall=   1.9s | best=-0.01340 | mean=-0.01511 | gen=27.8ms | species=1 | nodes=64.5
  Gen   60 | wall=   2.3s | best=-0.01151 | mean=-0.01365 | gen=29.4ms | species=1 | nodes=64.2
  Gen   70 | wall=   2.6s | best=-0.01086 | mean=-0.01268 | gen=26.9ms | species=1 | nodes=64.2
  Gen   80 | wall=   3.0s | best=-0.00991 | mean=-0.01186 | gen=29.3ms | species=1 | nodes=65.0

  ✅ fitness_target=-0.01 到達 (gen=81)

  完了: 81 世代, 3.0s, best=-0.009907
============================================================
TRIDENT NEAT ベンチマーク サマリーレポート
============================================================

実行日時 : 2026-04-27 01:33:06
backend  : gpu
devices  : ['cuda:0']

■ SQRT_POP400 実行結果
----------------------------------------
  [SQRT_POP400_Spiral]
    総世代数          : 8408
    総実行時間        : 600.04s (10.0分)
    平均世代時間      : 65.51 ms/gen
    最良 fitness      : -0.586378
    fitness target    : -0.3
    収束              : 未達

  [SQRT_POP400_VectorNeighbor]
    総世代数          : 81
    総実行時間        : 3.04s (0.1分)
    平均世代時間      : 30.96 ms/gen
    最良 fitness      : -0.009907
    fitness target    : -0.01
    収束              : ✅

■ GPU 実行結果
----------------------------------------
  GPU 実行: ✅ (上記 CPU と同一パラメータで実行済み — GPU ログは benchmark_gpu_*.jsonl)

■ 比較メモ (CPU vs GPU 理論値)
----------------------------------------
  [SQRT_POP400_Spiral]
    CPU 平均世代時間       : 65.51 ms/gen
    GPU 期待値 (100x)     : 0.66 ms/gen
    GPU 期待値 (最大500x) : 0.13 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 8408 世代
      GPU 期待 (100x)     : 840800 世代
      GPU 期待 (最大500x) : 4204000 世代

  [SQRT_POP400_VectorNeighbor]
    CPU 平均世代時間       : 30.96 ms/gen
    GPU 期待値 (100x)     : 0.31 ms/gen
    GPU 期待値 (最大500x) : 0.06 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 81 世代
      GPU 期待 (100x)     : 8100 世代
      GPU 期待 (最大500x) : 40500 世代

■ ログファイル
----------------------------------------
  benchmark_sqrt_pop400_spiral.jsonl
  benchmark_sqrt_pop400_vectorneighbor.jsonl

  サマリー: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt

レポート出力: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt
